X,Y,tourism,name,shop,man_made,sport,addr:street,website,addr:housenumber,addr:postcode,addr:city,historic,wikidata,phone,opening_hours,waterway,addr:state,wikipedia,name:en,description,height,alt_name,natural,wheelchair,amenity,ele,email,level,operator,ship:type
-119.1854199,46.1790510975452,attraction,9/11 WTC Memorial Kennewick,,,,,,,,,,,,,,,,9/11 WTC Memorial Kennewick,,,,,,,,,,,
-122.1157481,48.0089434975452,attraction,Abby Lola Bertain Memorial Wishing Well,,,,,,,,,monument,,,,,,,,,,,,,,,,,,
-121.6755819,47.4396492975452,attraction,Actual Cave,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.1233593,47.7308221975452,attraction,Adams Bench Winery,wine,winery,,160th Place Northeast,,14360,98072,Woodinville,,,,,,,,,,,,,,,,,,,
-123.50043,48.1027373975452,attraction,Adventures Through Kayaking,,,,Olympic Highway,https://www.atkayaking.com,2358,98363,,,,,,,,,,,,,,,,,,,,
-122.1405161,47.7320061975452,attraction,Airfield Estates,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6885644,48.2210095975452,attraction,Alexander Blockhouse,,,,,,,,,building,,,,,WA,,,,,,,,,10,,,,
-122.1417301,47.7330433975452,attraction,Alexandria Nicole Winery,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1420337,47.7317047975452,attraction,aMaurice Cellars,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1417536,47.7330917975452,attraction,Amavi Cellars,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6754593,47.4399690975452,attraction,Amazonia,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-123.0211204,48.4641431975452,attraction,American Camp,,,,,,,,,fort,,,,,,,,,,Camp San Juan Island,,,,,,,,
-122.683944,48.4933141975452,attraction,Anacortes Kayak Tours,,,,Skyline Way,https://www.anacorteskayaktours.com/,2009,98221,,,,3605881117,Mo-Su 08:00-20:00,,,,,,,,,,,,[email],,,
-117.1313653,46.1371238975452,attraction,Anatone population sign,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.5936589,48.0616354975452,attraction,Ancient Cedar,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.9058125,48.0021981975452,attraction,Ancient Groves,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.568739,47.1990168975452,attraction,An Erratic Past,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.4690428,47.5213254975452,attraction,Aplets and Cotlets,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.3253631,47.4701415975452,attraction,Apple Visitor Center,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.42435,47.2795666975452,attraction,B-24 Bomber Wing,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1516944,47.7692979975452,attraction,Barrage Cellars,wine,,,,,,,,,,,Sa-Su 13:00-17:00,,,,,,,,,,,,,,,
-122.6265849,48.3969605975452,attraction,Beachcomber Charters,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.0559418,48.9992899975452,attraction,Bebe Home,,,,Province Road,,1815,98281,,,,,,,,,,,,,,,,,,,,
-124.3942689,47.9367437975452,attraction,Bella's Truck (Twighlight),,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.7677993,46.0881444975452,attraction,Berry Fields Interpretive Site,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1337152,47.7190820975452,attraction,Betz Winery,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4601307,47.4230789975452,attraction,Bicycle Tree,,,,,,,,,,,,,,,,,,,,tree,,,,,,,
-121.5534279,46.7622199975452,attraction,Big Cedar,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.8890246,47.4837794975452,attraction,Big Cedar,,,,,,,,,,,,,,,,,,,,,,,,,,,
-124.3919323,47.6749489975452,attraction,Big Cedar Tree,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.9923484,47.2874169975452,attraction,Black Diamond Gardens,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.5185923,47.1865765975452,attraction,Bradley BlockHouse & Flett House,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1412255,47.7314587975452,attraction,Brian Carter Cellars,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-122.0453014,47.1033387975452,attraction,Caboose,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4016357,45.5983714975452,attraction,Camas Potholes,,,,,,,,,,Q5024996,,,,,en:Camas Potholes,,,,,,,,,,,,
-123.3122849,47.3382087975452,attraction,Camp Govey,,,,,,,,,ruins,,,,,,,,,,,,,,,,,,
-122.4838118,47.1309153975452,attraction,Canadian Vickers SA-10A Catalina,,,,,,,,,aircraft,,,,,,,,,,,,,,,,,,
-121.5367657,47.8052815975452,attraction,Canyon Falls,,,,,,,,,,Q14713605,,,waterfall,,en:Canyon Falls (Washington),,,,,,,,,,,,
-122.0397531,47.4093760975452,attraction,Cedar Lodge Events Center,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6815667,47.4379215975452,attraction,Chainsaw Wall,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.1394636,47.7309051975452,attraction,Challenger Ridge Winery,wine,winery,,Woodinville-Redmond Road Northeast,,14356,98052,Redmond,,,,,,,,,,,,,,,,,,,
-122.140648,47.7321575975452,attraction,Chancer Reach,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.5301487,47.1847922975452,attraction,Chauncey & Johanna Griggs House,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6759497,47.4397064975452,attraction,Club Paradiso,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-117.3654423,46.8780096975452,attraction,Codger Pole,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.7936395,47.4971879975452,attraction,Colonel Bob Peak Trailhead,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1524727,47.7343394975452,attraction,Columbia Winery,wine,winery,,Northeast 145th Street,,14030,,,,,,"Sa-Th 11:00-18:00; Fr 11:00-19:00",,,,,,,,,,,,,,,
-122.333578,47.6005857975452,attraction,Comedy Underground,,,,,http://www.comedyunderground.com,,,,,,,,,,,,,,,,,,,,,,
-122.6113619,48.5135912975452,attraction,Crown Yacht Charters,,,,,,,,,,,,,,,,Crown Yacht Charters,,,,,,,,,,,
-121.9690508,47.1882123975452,attraction,Crystal Pools Event Venue,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.7812029,48.0913033975452,attraction,Cut log,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.151697,47.7694277975452,attraction,Darby Winery,wine,,,,,,,,,,,Sa-Su 13:00-17:00,,,,,,,,,,,,,,,
-121.6589606,47.4345625975452,attraction,Deception Wall,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.6238003,47.7000257975452,attraction,Deep Quest,,,,,http://archive.hnsa.org/ships/deep.htm,,,,ship,,,,,,,,,,,,,,,,,,submarine
-121.2979036,47.9212028975452,attraction,Deer Falls,,,,,,,,,,Q37936,,,waterfall,,,,,,,,,,,,,,
-122.1414133,47.7317179975452,attraction,DeLille Cellars Carriage House,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6226316,47.4318641975452,attraction,Dirty Harry's Rest Stop,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1732259,47.7554150975452,attraction,Distefano Winery,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3092236,47.2760225975452,attraction,Downhill Tubin',,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6241512,47.6994566975452,attraction,DSRV Mystic,,,,,http://www.navalunderseamuseum.org/permanent/,,,,ship,,,,,,en:DSRV-1 Mystic,,Deep Submarine Rescue Vehicle Mystic now on display at the Naval Undersea Museum.,,,,,,,,,,submarine
-122.1420298,47.7317845975452,attraction,Dusted Valley Wine Gallery,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-121.5144371,47.7959140975452,attraction,Eagle Falls,,,,,,,,,,Q38002,,,waterfall,,,,,,,,,,,,,,
-122.9424918,46.1272329975452,attraction,Earth-Moon,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.2223006,47.7150328975452,attraction,Earthquake Point,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6207465,47.4307696975452,attraction,Eastern Block,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.1471672,47.7747671975452,attraction,Efeste Winery,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-117.9465811,47.0135953975452,attraction,Escure Ranch,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4698862,47.2550163975452,attraction,Events on 6th,,,,,,,,,,,,,,,,,,,,,,,,,,,
-117.1597741,47.6596041975452,attraction,Evergreen Railroad Modelers,,,,,http://evergreenrr.blogspot.com/,,,,,,,,,,,,,,,,yes,,,,,,
-122.1596267,47.7456695975452,attraction,Facelli Winery,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-122.0803656,47.5302634975452,attraction,Fantastic Erratic,,,,,,,,,,,,,,,,,Large glacial erratic boulder.,,,,,,,,,,
-122.1420305,47.7318537975452,attraction,Fidelitas Cellars,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.186549,47.4230214975452,attraction,Fishing access WA state park,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1875118,47.4223566975452,attraction,Fishing access WA state park,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3974596,47.6646617975452,attraction,Fish Ladder Viewing Gallery,,,,,,,,,,,,,,,,,,,,,yes,,,,,,
-121.9587404,47.2979975975452,attraction,Franklin Ghost Town,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.4601632,47.4000993975452,attraction,Fun Forest,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.1891789,48.1686402975452,attraction,Giant Arborvitae (Big Cedar Stump),,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1425216,47.7346384975452,attraction,Girly Girl Wine & Gifts,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.5212097,47.3061552975452,attraction,Goats,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1404203,47.7319072975452,attraction,Goose Ridge Winery,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-121.9536498,48.1027453975452,attraction,Granite Falls and Fish Ladder,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.4865824,47.3978292975452,attraction,Granite Mountain Trailhead,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.4865966,47.3978607975452,attraction,Granite Mountain Trailhead,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.3007704,47.4101890975452,attraction,Great Northern Steam Locomotive,,,,,,,,,locomotive,,,,,,,,,,,,,,,,,,
-124.0632847,46.3470320975452,attraction,Grey Whale Skeleton,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1424559,47.7336319975452,attraction,Guardian Cellars,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3401555,47.6081232975452,attraction,Gum Wall,,,,,,,,,,Q3120784,,,,,en:Gum Wall,,,,Market Theater Gum Wall,,,,,,,,
-121.6205652,47.4295273975452,attraction,Gun Show,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.305622,47.6575329975452,attraction,Harry Partch Instrumentarium,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6207449,47.4305197975452,attraction,Headlight Point,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-121.0978914,47.2915913975452,attraction,Hex Mountain Trailhead,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.7371631,46.0438790975452,attraction,Hidden lake trail trailhead,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6840613,48.4923094975452,attraction,Highline Charters,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.1506497,48.5861607975452,attraction,Historic blockhouse,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3521552,47.6701583975452,attraction,Historic Carousel,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.1500328,48.5870762975452,attraction,Historic hospital,,,,,,,,,,,,,,,,,,,,,,,,,,,
-117.9083568,48.5511140975452,attraction,Hixson Castles,,,,,,,,,,,,,,,,,,,,,,,,,,,
-124.6508781,47.9417278975452,attraction,Hole in the wall,,,,,,,,,,,,,,,,,,,,cliff,,,,,,,
-122.1396928,47.7311442975452,attraction,Hollywood Hill Winery,wine,winery,,Woodinville-Redmond Road Northeast,,14366,98052,Redmond,,,,,,,,,,,,,,,,,,,
-122.5207984,47.3065786975452,attraction,In Touch with the Wild,,,,,,,,,,,,Mo-Su 13:30-14:00,,,,,,,,,,,,,,,
-122.1556351,47.7369572975452,attraction,Isenhower Cellars,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-122.683708,48.4930053975452,attraction,Island Express Charters,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1534415,47.7353083975452,attraction,Januik Winery,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4727106,47.2555733975452,attraction,JazzBones,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1417721,47.7339614975452,attraction,J Bookwalter Winery,wine,winery,,,https://www.bookwalterwines.com/,,,,,,+1 [phone],"Su-Fr 12:00-18:00; Sa 13:00-19:00",,,,,,,,,yes,,,,,,
-122.1553465,47.7316502975452,attraction,JM Cellars,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6842317,48.4923094975452,attraction,Jolly Mon Charters,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2192284,47.2019509975452,attraction,Jumping Juniors,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.9457342,46.1284868975452,attraction,Jupiter,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2369828,46.9841731975452,attraction,Kapowsin Event Center,,,,,,,,,,,,,,,,Kapowsin Event Center,,,,,,,,,,,
-120.9932245,47.2232411975452,attraction,KBHR Set,,,,,,,,,,,,,,,,,Northern Exposure Radio Station Set,,,,,,,,,,
-122.2054469,47.3698332975452,attraction,Kent Conference & Event Center,,,,,,,,,,,,,,,,Kent Conference & Event Center,,,,,,,,,0,,
-122.2039437,47.3696930975452,attraction,Kent Event Center,,,,,,,,,,,,,,,,Kent Event Center,,,,,,,,,,,
-122.5212689,47.3057169975452,attraction,Kids' Zone,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6640391,47.4378097975452,attraction,Kiosk Rock,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.141969,47.7314599975452,attraction,Lachini Vineyards,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1157727,47.9969251975452,attraction,Lake Stevens Monster,,,,,,,,,,,,,,,,,Glacial erratic,,,,,,,,,,
-123.0180842,48.5315691975452,attraction,Land Bank,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1427844,47.7337054975452,attraction,Lauren Ashton Cellars,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.6759239,47.5881827975452,attraction,Leavenworth Willkommen,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.6528142,47.7678380975452,attraction,Leavenworth Ziplines,,,,Chiwawa Loop Rd,https://www.leavenworthziplines.com/,19115,98826,Leavenworth,,,+1 [phone],,,WA,,,,,,,,,,,,,
-[phone],47.6798526975452,attraction,Leif Erikson Statue,,,,,http://www.leiferikson.org,,,,memorial,,,,,,,,,,,,,,2,,,,
-121.7043856,45.9055395975452,attraction,Little Huckleberry Trail No 47 Trailhead,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6314771,47.4350485975452,attraction,Lost Boys,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-121.6826772,47.4374823975452,attraction,Lost Resort,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.1420288,47.7320771975452,attraction,Mark Ryan Winery,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.9429472,46.1273139975452,attraction,Mars,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1463359,47.7436795975452,attraction,Matthews Winery,wine,winery,,140th Place Northeast,https://www.matthewswinery.com,16116,98072,Woodinville,,,(425) 487-9810,,,WA,,,,,,,,,,[email],,,
-123.1489865,48.6159516975452,attraction,Mausoleum,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.9419584,46.1272473975452,attraction,Mercury,,,,,,,,,,,,,,,,,,,,,,,,,,,
