X,Y,tourism,name,shop,man_made,sport,addr:street,website,addr:housenumber,addr:postcode,addr:city,historic,wikidata,phone,opening_hours,waterway,addr:state,wikipedia,name:en,description,height,alt_name,natural,wheelchair,amenity,ele,email,level,operator,ship:type
-123.7845755,47.5005009975452,attraction,Merriman Falls,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1204866,47.4892911975452,attraction,Metropolitan Banquet Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1367218,47.6426764975452,attraction,Microsoft Visitor Center,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4806741,48.7508810975452,attraction,Mindport Exhibits,,,,West Holly Street,http://mindport.org,210,98225,Bellingham,,,+1-[phone],"We-Fr 12:00-18:00; Sa 10:00-17:00; Su 12:00-16:00; Mo-Tu Off",,,,,Mindport offers an inspiring blend of fine art and hand-built interactive exhibits to spark your awareness and stimulate your thinking. Come explore!,,,,,,,,,,
-117.9087614,48.5515955975452,attraction,Mining,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3199008,47.6200010975452,attraction,Mystery Coke Machine,,,,,,,,,,,,,,,,,,,,,,vending_machine,,,,,
-122.6941646,47.5790734975452,attraction,NAD Park F-8 Crusader,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6604304,45.9597460975452,attraction,Natural Bridges,,,,,,,,,,,,,,,,,,,,bare_rock,,,,,,,
-122.267945,47.3888265975452,attraction,Neely-Soames Historic Homestead,,,,,,,,,yes,,,,,,,,,,,,,,,,,,
-122.9528481,46.1410877975452,attraction,Neptune,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1407419,47.7321954975452,attraction,Nine Hats,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.8315207,47.5365072975452,attraction,Northern Pacific Railway Steam Rotary Snowplow 10,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2781829,46.9201795975452,attraction,Northwest Trek Wildlife Park,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1536087,47.7355390975452,attraction,Novelty Hill Winery,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-122.9403767,46.1414131975452,attraction,Nutty Narrows Bridge,,,,,,,,,,Q2005637,,,,,en:Nutty Narrows Bridge,,,,,,,,,,,,
-122.1424445,47.7337195975452,attraction,Obelisco Estates,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.2976844,48.0958558975452,attraction,Olympic Cellars Winery,alcohol,,,Highway 101,http://www.olympiccellars.com,255510,98362,,,,,,,,,,,,,,,,,,,,
-122.4360235,47.9565185975452,attraction,Outdoor Classroom & Fish Hatchery,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6846273,48.4923774975452,attraction,Outer Island Excursions,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6247508,47.4325665975452,attraction,Overhaul,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.4377775,47.2483673975452,attraction,Pacific Grill Events Center,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2776687,47.2006918975452,attraction,Paintball Sports Park,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.8286273,45.8672245975452,attraction,Panther Creek Falls,,,,,,,,,,,,,waterfall,,,,,41.5,,,,,,,,,
-122.6837106,48.4928978975452,attraction,Paraclete Charters,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1957052,47.4140045975452,attraction,Party Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1424645,47.7330906975452,attraction,Patterson Cellars,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6822534,47.4375297975452,attraction,Peannacle Wall,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.9503238,46.1460632975452,attraction,Pluto,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3406591,47.6085383975452,attraction,Public Market Clock,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.4554096,48.6222155975452,attraction,Public Swimming Hole,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.0665803,48.0728992975452,attraction,Purple Haze - Lavender Fields,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.148126,47.7336446975452,attraction,Red Hook Brewery,beer,brewery,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2350787,46.1438093975452,attraction,Red Rock Pass Trailhead,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.0362372,47.2802373975452,attraction,Remote Control Airfield,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.342844,47.6099404975452,attraction,Roll Call,,,,,,,,,,,,"Mo-Sa 09:00-22:00; Su 10:00-22:00",,,,,,,,,,,,,,,
-122.1416027,47.7330963975452,attraction,Ross Andrew Winery,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-122.14252,47.7345748975452,attraction,Roza Hills Estate Wines,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6839809,48.4923094975452,attraction,R&R Charters,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.9246997,48.0226709975452,attraction,Salmon Cascade,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3409804,47.6095107975452,attraction,Sanitary Market Building,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.4693869,46.9589184975452,attraction,Satsop Nuclear Power Plant (Not in use),,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.9487864,46.1298939975452,attraction,Saturn,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.338531,47.5570431975452,attraction,Seattle Escape Games,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3425647,47.6061778975452,attraction,Seattle Great Wheel,,,,Alaskan Way,http://seattlegreatwheel.com/,1301,,Seattle,,Q7442108,(206) 623-8607,"Mo-Th 11:00-22:00; Fr 11:00-24:00; Sa 10:00-24:00; Su 10:00-22:00",,WA,en:Seattle Great Wheel,,,53,,,,,,,,,
-122.3404292,47.6084386975452,attraction,Seattle Gum Wall,,,,Post Alley,,,,,,,,,,,,,,,,,,,,,,,
-121.9529054,47.6762982975452,attraction,Segis Pietertje Prospect,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6791394,47.4409596975452,attraction,Semi Wall,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.6841203,48.4923094975452,attraction,Ship Harbor Yacht Charters & Sales,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1558453,47.7371942975452,attraction,Silver Lake Winery,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1430476,47.7346690975452,attraction,Silver Lake Winery,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3401183,48.4081451975452,attraction,Skagit County Fairgrounds,,,,West Taylor Street,,479,,Mount Vernon,,,,,,,,,,,,,,,,,,,
-122.3308714,47.6045392975452,attraction,Sky View Observatory,,,,5th Avenue,https://www.skyviewobservatory.com/,701,98104,Seattle,,,+1-206-386-5564,10:00-20:00,,WA,,,,,Columbia Center Sky View Observatory,,,,,,73,,
-121.6583123,46.0850766975452,attraction,Sleeping beauty trail no. 37 Trailhead,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6823821,47.4368221975452,attraction,Slumbersome Ridge,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.3318687,47.6020211975452,attraction,Smith Tower Observatory,,,,2nd Avenue,https://www.smithtower.com/observatory.php,506,98104,Seattle,,,+1 [phone],,,,,,,,,,yes,,,,35,,
-[phone],47.5417385975452,attraction,Snoqualmie Falls,,,,,,,,,,Q7548048,,,waterfall,,,,,81.7,,,,,,,,,
-121.5525742,47.0401242975452,attraction,Snoquera Falls,,,,,,,,,,,,,waterfall,,,,,,,,,,,,,,
-121.1451833,48.7176165975452,attraction,Sourdough Lookout Trailhead,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1420321,47.7319982975452,attraction,Sparkman Cellars,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.3341239,47.6027458975452,attraction,Spooked in Seattle,,,,Cherry Street,http://spookedinseattle.com,102,98104,Seattle,,,,,,,,,,,Beneath the Streets,,,,,,,,
-122.683708,48.4927222975452,attraction,Sport Fishing Catchmore Charters,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6211083,47.4310333975452,attraction,Squishy Bell,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-121.0888611,47.7453148975452,attraction,Stevens Pass,,,,,,,,,,,,,,,,,,,,,,,,,,,
-124.1037627,46.8713410975452,attraction,Street of Flags Veterens Memorial,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6637343,47.4370112975452,attraction,Substation,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.9416357,46.1273342975452,attraction,Sun,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.5493007,47.8042459975452,attraction,Sunset Falls,,,,,,,,,,Q37999,,,waterfall,,en:Sunset Falls,,,31.7,,,,,,,,,
-122.9598349,48.0494092975452,attraction,Sunshine Herb & Lavender Farm,farm,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6222737,47.4303657975452,attraction,Sun Vista Slab,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.2425564,47.4470028975452,attraction,SyKart Indoor Racing Center,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1658816,47.7491605975452,attraction,Tefft Winery,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-117.0789363,47.2269250975452,attraction,Tekoa Train Trestle,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6218909,47.4301319975452,attraction,The Cirque,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.534157,47.2212236975452,attraction,The Eagles Nest,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6267342,47.4311093975452,attraction,The Grit Scone,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.5402437,47.3170828975452,attraction,The Mountaineer Tree,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4974257,48.3900025975452,attraction,The Old Fir Log,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4733302,47.2556243975452,attraction,The Pine Room Event Center,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.1665964,46.1690294975452,attraction,The Pink House,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4721131,47.2555492975452,attraction,The Triple Knock,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.2376391,47.2057685975452,attraction,The Winsome Grace Wedding & Event Venue,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.309832,47.6562224975452,attraction,Three Brick Monoliths,,tower,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1427241,47.7336638975452,attraction,Tori Mor Winery,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.180504,48.4729035975452,attraction,Town Trailhead,,,,,https://www.methowtrails.org/,,98862,,,,,,,,,,,,,,,,,[email],,,
-122.2130165,46.0990834975452,attraction,Trail Of Two Forests Interpretive Site,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6237968,47.7002187975452,attraction,Trieste II,,,,,http://www.navalunderseamuseum.org/permanent/,,,,ship,Q850157,,,,,en:Bathyscaphe Trieste,,The underwater vessel that brought man to the deepese ocean in 1960,,Bathyscaphe,,,,,,,,submarine
-121.6229901,47.4293241975452,attraction,Truck Town,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6227421,47.4295248975452,attraction,Truck Town Cave,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.4098478,47.4086389975452,attraction,Tubing Park,,,,,,,,,,,,,,,,,,,,,,,,,,,
-124.3844602,47.9495408975452,attraction,Twilight Tours in Forks,,,,,,,,,,,+1 [phone],,,,,,,,,,,,,,,,
-[phone],47.[phone],attraction,Twin Falls (Upper),,,,,,,,,,Q37377,,,waterfall,,,,,,,,,,,,,,
-122.3337236,47.6023507975452,attraction,Underground Tour,,,,1st Avenue,http://www.undergroundtour.com/,614,98104,Seattle,,,(206) 682-4646,,,WA,,,,,,,,,,,,,
-120.7737646,47.4793659975452,attraction,Upper Snow Creek Falls,,,,,,,,,,,,,waterfall,,,,,45,,,,,,,,,
-122.9527773,46.1345006975452,attraction,Uranus,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6268697,47.5632573975452,attraction,USS Parche Sail,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.6645573,45.6258141975452,attraction,Vancouver Barracks,,,,,,,,,,,,,,,,,,,,,,,16,,,,
-122.666583,45.6210183975452,attraction,Vancouver Land Bridge,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.9422515,46.1272260975452,attraction,Venus,,,,,,,,,,,,,,,,,,,,,,,,,,,
-117.2339144,47.6660715975452,attraction,Vercler Castle,,,,North Vercler Road,,924,99216,Spokane Valley,,,,,,WA,,,,,,,,,,,,,
-122.0739707,47.3442499975452,attraction,Villa Rose Gardens Weddings & Events,,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.7803115,47.4814718975452,attraction,Viviane Falls,,,,,,,,,,,,,waterfall,,,,,60,,,,,,,,,
-122.3088968,47.2754373975452,attraction,Wagon Trail,,,,,,,,,,,,,,,,,,,,,,,,,,,
-119.3954846,47.5919504975452,attraction,Water Wars,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.5468516,45.5998353975452,attraction,Water Wheel,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.6588373,47.4343757975452,attraction,We Did Rock,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-123.0148709,48.5352634975452,attraction,Western Prince Whale Watching,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.4847464,45.7964589975452,attraction,Wet Planet Rafting,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1419722,47.7315212975452,attraction,William Church Winery,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-120.6621187,47.5956851975452,attraction,Willkommen in Leavenworth,,,,,,,,,,,,,,,,,,,,,,,,,,,
-121.5239699,45.7286289975452,attraction,Windboarding Beachhead,,,,,,,,,,,,,,,,Windboarding Beachhead,,,,,,,,,,,
-122.3421604,47.6061547975452,attraction,Wings over Washington,,,,,https://www.wingsoverwa.com/,,,,,,206-602-1808,,,,,Wings over Washington,,,,,,,,,,,
-121.6186486,47.4323724975452,attraction,Winter Block,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.1546543,47.7379857975452,attraction,Woodhouse Winery,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-122.16371,47.7567561975452,attraction,Woodinville Wine Cellars,wine,winery,,,,,,,,,,,,,,,,,,,,,,,,,
-123.829844,47.4780999975452,attraction,World Largest Spruce,,,,,https://www.monumentaltrees.com/en/usa/washington/graysharborcounty/2549_lakequinaultresort/7019/,,,,,,,,,,,,,58,,tree,,,,,,,
-124.0542815,46.3490337975452,attraction,World's Biggest Frying Pan,,,,,,,,,,,,,,,,,,,,,,,,,,,
-124.0547456,46.3492661975452,attraction,World's Largest Chopsticks,,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.9378909,46.4933268975452,attraction,World's Largest Egg,,,,Northwest Kerron Street,,520,98596,Winlock,,,,,,WA,,,,,,,,,,,,City of Winlock,
-121.6636272,47.4372418975452,attraction,Write Off Rock,,,climbing,,,,,,,,,,,,,,,,,,,,,,,,
-122.241986,47.6277983975452,attraction,Xanadu 2.0,,,,73rd Avenue Northeast,,1835,,Medina,,Q371973,,,,WA,en:Bill Gates's house,,,,,,,,,,,Bill Gates,
-120.4801896,46.5964984975452,attraction,Yakima Ice Rink,,,,,,,,,,,,,,,,Yakima Ice Rink,,,,,,,,,,,
-122.1408062,47.7322549975452,attraction,Zebra Cellars,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.1426069,47.7335894975452,attraction,Zebra Cellars,wine,,,,,,,,,,,,,,,,,,,,,,,,,,
-122.4819816,47.1317936975452,attraction,,,,,,,,,,aircraft,,,,,,,,,,,,,,,,,,
-122.4834401,47.1310737975452,attraction,,,,,,,,,,aircraft,,,,,,,,,,,,,,,,,,
-122.4826631,47.1314116975452,attraction,,,,,,,,,,aircraft,,,,,,,,,,,,,,,,,,
-122.4824911,47.1317238975452,attraction,,,,,,,,,,aircraft,,,,,,,,,,,,,,,,,,
-120.0143835,47.2291722975452,attraction,,,,,,,,,,,,,,,,,,parking with great views,,,,,parking,,,,,
-123.2857037,48.1154528975452,attraction,,,,,,,,,,,,,,,,,,,,,,,bicycle_parking,,,,obe,
-118.2314752,46.6660657975452,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-124.0547389,46.3499844975452,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-123.3881757,48.1074123975452,attraction,,,,,,,,,,,,,,,,,,,,,,,,,,,,
