,gas_key,gas_lat,gas_long,exit_name,exit_lat,exit_long,distance_to_nearest_exit,interstate
0,827,47.0538895,-122.706299,114,47.0693763,-122.7105816,1.0901,I5
1,690,47.0609684,-122.7653078,111,47.0643741,-122.7590318,0.3781,I5
2,1802,47.0571632,-122.7650494,111,47.0643741,-122.7590318,0.5737,I5
3,497,47.0572157,-122.7639713,111,47.0643741,-122.7590318,0.5471,I5
4,461,47.2382577,-122.4111982,135,47.2390248,-122.4109751,0.0541,I5
5,629,47.0615311,-122.7655122,111,47.0643741,-122.7590318,0.3632,I5
6,729,47.0482401,-122.822874,109,47.046987,-122.8221884,0.0925,I5
7,45,47.0938386,-122.6257477,119,47.0911975,-122.6305634,0.2912,I5
8,496,47.2424329,-122.3483514,137,47.2411216,-122.351387,0.169,I5
9,176,47.2392201,-122.3578584,137,47.2405897,-122.3632091,0.2685,I5
10,46,47.1385049,-122.5255984,124,47.1394716,-122.5206519,0.2422,I5
11,1873,47.2391243,-122.3565496,137,47.2411216,-122.351387,0.279,I5
12,953,47.1492754,-122.5038904,126,47.1498355,-122.4998494,0.194,I5
13,1277,47.1501838,-122.5023028,126,47.1498355,-122.4998494,0.1179,I5
14,1905,47.2079846,-122.463427,nan,47.20953,-122.462382,0.1176,I5
15,832,47.0445273,-122.8450987,108,47.0445824,-122.8432981,0.085,I5
16,817,47.1614528,-122.4838952,nan,47.1607735,-122.4816961,0.1136,I5
17,834,47.0476336,-122.8339994,108,47.046106,-122.8322178,0.135,I5
18,833,47.0477589,-122.8331307,108,47.046106,-122.8322178,0.1222,I5
19,1301,47.2428958,-122.3825947,136,47.2409478,-122.3796371,0.1935,I5
20,578,47.1813111,-122.4626623,128,47.1763219,-122.4665032,0.3895,I5
21,2,47.2387039,-122.3575768,137,47.2405897,-122.3632091,0.2949,I5
22,830,47.0436272,-122.8341293,108 B,47.0456194,-122.8345641,0.1393,I5
23,1680,47.1912594,-122.4600634,129,47.1874723,-122.463059,0.2974,I5
24,687,47.179526,-122.4629235,128,47.1763219,-122.4665032,0.2783,I5
25,691,47.0489484,-122.8237825,109,47.046987,-122.8221884,0.1551,I5
26,2133,47.2434319,-122.3851396,136 B,47.2411858,-122.3865108,0.1682,I5
27,1617,47.1393593,-122.5257307,124,47.1394716,-122.5206519,0.2391,I5
28,389,47.2428052,-122.3705969,137,47.2405897,-122.3632091,0.3793,I5
29,1938,47.1815162,-122.4671792,128,47.1763219,-122.4665032,0.3607,I5
30,821,47.2428676,-122.3714251,136,47.2409478,-122.3796371,0.4079,I5
31,737,47.1591736,-122.4883414,127,47.1589487,-122.4839759,0.2059,I5
32,1801,47.048636,-122.8293532,108,47.046106,-122.8322178,0.221,I5
33,43,47.2433838,-122.3565415,137,47.2411216,-122.351387,0.2882,I5
34,667,47.056539,-122.7673249,111,47.0643741,-122.7590318,0.6682,I5
35,835,47.0470091,-122.8447731,108,47.0445824,-122.8432981,0.1817,I5
36,1970,47.1913524,-122.4593996,129,47.1874723,-122.463059,0.3188,I5
37,208,47.2421219,-122.4125822,135,47.2390248,-122.4109751,0.2271,I5
38,1545,47.3146322,-122.3001905,143,47.3116111,-122.2986827,0.2206,I5
39,44,47.2419125,-122.4153676,134,47.238458,-122.416415,0.244,I5
40,42,47.1638283,-122.4841219,nan,47.1634222,-122.4791185,0.237,I5
41,1693,47.2829776,-122.3127042,142 A,47.2842548,-122.3081914,0.2294,I5
42,1499,47.2449434,-122.3845878,136 B,47.2411858,-122.3865108,0.2752,I5
43,441,47.0415807,-122.8458624,107,47.0434328,-122.8467917,0.1354,I5
44,287,47.0580378,-122.7604415,111,47.0643741,-122.7590318,0.4433,I5
45,1158,47.2452781,-122.3850718,136 B,47.2411858,-122.3865108,0.291,I5
46,1895,47.2362401,-122.396878,135,47.2404746,-122.4015499,0.366,I5
47,282,47.223567,-122.4681592,nan,47.2259825,-122.4638103,0.2639,I5
48,1309,47.141653,-122.5039368,126,47.1447738,-122.5087172,0.3117,I5
49,1733,47.286508,-122.3129904,142 A,47.2842548,-122.3081914,0.2739,I5
50,1711,47.0933124,-122.645066,118,47.0870049,-122.6483984,0.4637,I5
51,127,47.16624,-122.4841115,nan,47.1634222,-122.4791185,0.3052,I5
52,662,47.0679304,-122.7706225,111,47.0643741,-122.7590318,0.5989,I5
53,2074,47.2387251,-122.4348997,nan,47.2401731,-122.4330082,0.1339,I5
54,314,47.0395975,-122.8323701,108 B,47.0456194,-122.8345641,0.4292,I5
55,424,47.0390931,-122.8340896,108 B,47.0456194,-122.8345641,0.452,I5
56,1606,47.315447,-122.3046415,143,47.3116111,-122.2986827,0.3853,I5
57,828,47.053828,-122.7776185,111,47.0597314,-122.7878727,0.6326,I5
58,1901,47.2900212,-122.3140483,142 B,47.2874605,-122.307099,0.3711,I5
59,1821,47.2229069,-122.4526795,nan,47.2218721,-122.4629957,0.4899,I5
60,734,47.0528017,-122.7831121,111,47.0597314,-122.7878727,0.5292,I5
61,831,47.0374553,-122.8466109,107,47.0434328,-122.8467917,0.4136,I5
62,169,47.2338614,-122.3371813,137,47.2411216,-122.351387,0.835,I5
63,1461,47.0501772,-122.7962689,111,47.0597314,-122.7878727,0.7703,I5
64,714,47.0385627,-122.8235545,109,47.046987,-122.8221884,0.5863,I5
65,1891,47.2232912,-122.4344189,nan,47.2325996,-122.4352841,0.6452,I5
66,460,47.2227343,-122.4730982,133,47.2214212,-122.4633226,0.4681,I5
67,84,47.2144544,-122.4724303,132,47.2152413,-122.4626503,0.4627,I5
68,823,47.2291387,-122.4079782,135,47.2390248,-122.4109751,0.6982,I5
69,816,47.1615672,-122.4668741,nan,47.1634222,-122.4791185,0.59,I5
70,1105,47.1591062,-122.5043332,126,47.1498355,-122.4998494,0.675,I5
71,255,47.2146712,-122.4733892,132,47.2152413,-122.4626503,0.5061,I5
72,611,47.0357296,-122.8237049,109,47.046987,-122.8221884,0.782,I5
73,735,47.0356747,-122.8229706,109,47.046987,-122.8221884,0.7833,I5
74,1172,47.1596648,-122.5050047,126,47.1498355,-122.4998494,0.7218,I5
75,1072,47.2902122,-122.318091,142 B,47.2874605,-122.307099,0.5497,I5
76,958,47.3047757,-122.313822,142 B,47.2940636,-122.3053821,0.8401,I5
77,173,47.2222452,-122.4754357,133,47.2214212,-122.4633226,0.5719,I5
78,845,47.2830867,-122.3224345,142 A,47.2842548,-122.3081914,0.6732,I5
79,1038,47.3047331,-122.3144321,142 B,47.2940636,-122.3053821,0.8514,I5
80,1683,47.1561502,-122.4683962,nan,47.1607735,-122.4816961,0.7026,I5
81,829,47.0346149,-122.8184193,109,47.046987,-122.8221884,0.874,I5
82,1572,47.1557065,-122.4684163,nan,47.1607735,-122.4816961,0.7162,I5
83,824,47.2435331,-122.449429,nan,47.2469349,-122.4356094,0.6903,I5
84,1642,47.1562038,-122.467544,nan,47.1607735,-122.4816961,0.7369,I5
85,825,47.2439447,-122.4501908,nan,47.2469349,-122.4356094,0.7153,I5
86,688,47.1767876,-122.4854247,127,47.170112,-122.4728734,0.7493,I5
87,85,47.2423776,-122.4659711,nan,47.2308114,-122.4541824,0.9729,I5
88,818,47.1796728,-122.4835025,127,47.170112,-122.4728734,0.8289,I5
89,1623,47.315338,-122.284256,143,47.3116111,-122.2986827,0.724,I5
90,1621,47.3154139,-122.3138515,143,47.3116111,-122.2986827,0.7584,I5
91,411,47.3146761,-122.2831443,143,47.3116111,-122.2986827,0.7589,I5
92,1670,47.3153158,-122.2832706,143,47.3116111,-122.2986827,0.7669,I5
93,1904,47.2468465,-122.4626597,nan,47.2308114,-122.4541824,1.1784,I5
94,1679,47.2064386,-122.4793926,nan,47.2064058,-122.4618971,0.8221,I5
95,1059,47.3221586,-122.3129848,143,47.3245626,-122.2946004,0.8779,I5
96,1742,47.0905961,-122.5729152,nan,47.1040692,-122.5879214,1.1695,I5
97,1602,47.090173,-122.5728654,nan,47.1040692,-122.5879214,1.1944,I5
98,1835,47.2066688,-122.4422837,nan,47.2067276,-122.4613652,0.8967,I5
99,200,47.0657885,-122.7216569,114,47.0679297,-122.725374,0.2294,I5
100,1204,47.3147619,-122.3180377,143,47.3116111,-122.2986827,0.9335,I5
101,102,47.0656863,-122.7222738,114,47.0679297,-122.725374,0.2131,I5
102,73,47.0374533,-122.800855,109,47.0508886,-122.8159859,1.1715,I5
103,138,47.2505377,-122.4627113,nan,47.2469349,-122.4356094,1.2967,I5
104,822,47.1899313,-122.4840885,129,47.1874723,-122.463059,1.0031,I5
105,531,47.2502619,-122.4672429,nan,47.2308114,-122.4541824,1.4786,I5
106,1616,47.2315324,-122.4842246,nan,47.2259825,-122.4638103,1.0329,I5
107,837,47.0826841,-122.7816211,111,47.0597314,-122.7878727,1.6147,I5
108,960,47.3293138,-122.3126265,143,47.3245626,-122.2946004,0.9068,I5
109,1837,47.1646962,-122.520087,126,47.1498355,-122.4998494,1.401,I5
110,922,47.2982062,-122.3282046,142 B,47.2940636,-122.3053821,1.1083,I5
111,199,47.0609872,-122.7412698,111,47.0643741,-122.7590318,0.8691,I5
112,348,47.253935,-122.4518484,nan,47.2469349,-122.4356094,0.9032,I5
113,373,47.0620465,-122.7406691,114,47.0679297,-122.725374,0.8276,I5
114,2023,47.0456919,-122.8683265,107,47.0403534,-122.8593819,0.5605,I5
115,498,47.0456813,-122.8683395,107,47.0403534,-122.8593819,0.5604,I5
116,278,47.0452088,-122.8688457,107,47.0403534,-122.8593819,0.5584,I5
117,1541,47.1994688,-122.4336563,nan,47.2030408,-122.4609757,1.3075,I5
118,313,47.1898967,-122.4344382,129,47.1874723,-122.463059,1.3558,I5
119,1910,47.3361825,-122.3125926,143,47.3245626,-122.2946004,1.1651,I5
120,1886,47.2525911,-122.2942964,142 A,47.2842548,-122.3081914,2.2852,I5
121,715,47.0462111,-122.8722631,105 AB,47.0367972,-122.8754285,0.668,I5
122,577,47.1801531,-122.4344133,129,47.1874723,-122.463059,1.4387,I5
123,121,47.1813363,-122.4337542,129,47.1874723,-122.463059,1.4416,I5
124,1968,47.2502966,-122.2943179,142 A,47.2842548,-122.3081914,2.4375,I5
125,981,47.2498441,-122.2934473,142 A,47.2842548,-122.3081914,2.4788,I5
126,74,47.2554533,-122.4775168,nan,47.2308114,-122.4541824,2.0263,I5
127,1878,47.2321328,-122.4937579,nan,47.2259825,-122.4638103,1.4696,I5
128,1597,47.3436075,-122.3016381,147,47.3530329,-122.2958194,0.7067,I5
129,502,47.2627512,-122.4504711,nan,47.2469349,-122.4356094,1.2976,I5
130,1278,47.1767209,-122.5184037,127,47.1589487,-122.4839759,2.0328,I5
131,151,47.2647643,-122.4495015,nan,47.2469349,-122.4356094,1.3951,I5
132,846,47.2502537,-122.4892679,nan,47.2259825,-122.4638103,2.0611,I5
133,1674,47.1619864,-122.4337012,128,47.1763219,-122.4665032,1.8337,I5
134,1892,47.1596519,-122.4346843,128,47.1763219,-122.4665032,1.889,I5
135,838,47.0808395,-122.8449112,108,47.046106,-122.8322178,2.4759,I5
136,826,47.2430815,-122.4951419,nan,47.2259825,-122.4638103,1.8879,I5
137,377,47.1574363,-122.4347198,128,47.1763219,-122.4665032,1.9851,I5
138,984,47.322555,-122.3351781,143,47.3116111,-122.2986827,1.8713,I5
139,318,47.2431147,-122.4978643,nan,47.2259825,-122.4638103,1.9906,I5
140,1669,47.1903295,-122.5091672,129,47.1874723,-122.463059,2.1764,I5
141,1665,47.2340914,-122.502883,nan,47.2259825,-122.4638103,1.9191,I5
142,1549,47.2830031,-122.3617174,142 A,47.2842548,-122.3081914,2.5131,I5
143,820,47.2357762,-122.29356,137,47.2411216,-122.351387,2.7408,I5
144,819,47.2056702,-122.3186579,137,47.2411216,-122.351387,2.8943,I5
145,954,47.1867618,-122.5186996,127,47.170112,-122.4728734,2.4431,I5
146,178,47.1920393,-122.4205524,129,47.1965716,-122.4623886,1.9912,I5
147,959,47.3431664,-122.2711204,147,47.3530329,-122.2958194,1.3438,I5
148,1604,47.1486215,-122.434783,nan,47.1634222,-122.4791185,2.3231,I5
149,6,47.2347703,-122.5046745,nan,47.2259825,-122.4638103,2.0134,I5
150,792,46.9852774,-122.7413846,111,47.0643741,-122.7590318,5.5341,I5
151,580,47.1782734,-122.5375972,126,47.1498355,-122.4998494,2.6497,I5
152,1028,47.2068324,-122.504802,nan,47.20953,-122.462382,2.002,I5
153,2024,47.2555381,-122.4963037,nan,47.2259825,-122.4638103,2.5511,I5
154,1279,47.2060787,-122.5059861,nan,47.20953,-122.462382,2.0628,I5
155,579,47.1915536,-122.4152528,129,47.1965716,-122.4623886,2.2425,I5
156,843,47.1972868,-122.5081905,129,47.1965716,-122.4623886,2.1533,I5
157,1232,47.001449,-122.8581092,103,47.0085282,-122.90708,2.3613,I5
158,610,47.0034253,-122.8653161,103,47.0085282,-122.90708,2.0013,I5
159,1538,47.3580499,-122.2922278,147,47.3628358,-122.2955255,0.3653,I5
160,1795,47.1914921,-122.4072791,129,47.1965716,-122.4623886,2.614,I5
161,1630,47.3576993,-122.3090928,147,47.3530329,-122.2958194,0.7007,I5
162,1233,47.0393054,-122.8907466,105 A,47.0359221,-122.8832424,0.4242,I5
163,1902,47.3581802,-122.3109846,147,47.3628358,-122.2955255,0.7927,I5
164,840,47.1604463,-122.5806106,122B,47.1286283,-122.5405499,2.8976,I5
165,189,47.0399305,-122.8914419,105 A,47.0359221,-122.8832424,0.4757,I5
166,501,47.1799864,-122.5481351,126,47.1447738,-122.5087172,3.0609,I5
167,952,47.1914589,-122.3577913,137,47.2405897,-122.3632091,3.4079,I5
168,1378,47.1371243,-122.4350351,nan,47.1607735,-122.4816961,2.7376,I5
169,1143,47.2992423,-122.3587892,142 A,47.291686,-122.3061891,2.5224,I5
170,500,47.0465359,-122.8933879,105 A,47.0359221,-122.8832424,0.8762,I5
171,1106,47.296401,-122.2503504,143,47.3116111,-122.2986827,2.4993,I5
172,1460,47.1367215,-122.4343121,nan,47.1607735,-122.4816961,2.7815,I5
173,815,47.1674721,-122.4152228,128,47.1763219,-122.4665032,2.4878,I5
174,252,46.9969878,-122.8069464,109,47.046987,-122.8221884,3.5324,I5
175,1574,47.2729337,-122.2564963,142 A,47.2842548,-122.3081914,2.5492,I5
176,1628,47.2722329,-122.2567067,142 A,47.2842548,-122.3081914,2.5552,I5
177,1793,47.2938858,-122.3816328,142 A,47.2842548,-122.3081914,3.5096,I5
178,564,46.9843294,-122.7682682,109,47.046987,-122.8221884,5.025,I5
179,689,47.0016839,-122.6713016,114,47.0693763,-122.7105816,5.0352,I5
180,1978,47.3018298,-122.2455966,143,47.3116111,-122.2986827,2.5802,I5
181,2025,47.2707484,-122.4964975,nan,47.2469349,-122.4356094,3.299,I5
182,304,47.0474616,-122.8986562,105 A,47.0359221,-122.8832424,1.0794,I5
183,2195,47.0017961,-122.6686689,114,47.0693763,-122.7105816,5.075,I5
184,1107,47.2968926,-122.3826664,142 A,47.2842548,-122.3081914,3.6018,I5
185,1989,47.3682776,-122.3036004,147,47.3628358,-122.2955255,0.5337,I5
186,1739,47.3226312,-122.3554517,143,47.3116111,-122.2986827,2.7691,I5
187,452,47.2055973,-122.292788,137,47.2411216,-122.351387,3.69,I5
188,1740,47.3225845,-122.3564289,143,47.3116111,-122.2986827,2.8123,I5
189,209,47.2053532,-122.291978,137,47.2411216,-122.351387,3.7296,I5
190,1049,47.3694472,-122.3038646,147,47.3628358,-122.2955255,0.6015,I5
191,1745,47.1997413,-122.2963396,137,47.2411216,-122.351387,3.8575,I5
192,841,47.1765808,-122.5747624,124,47.1341401,-122.5305995,3.5963,I5
193,1940,47.2961796,-122.2409492,143,47.3116111,-122.2986827,2.9108,I5
194,842,47.177087,-122.5753329,124,47.1341401,-122.5305995,3.6403,I5
195,813,47.180696,-122.3569173,137,47.2405897,-122.3632091,4.1534,I5
196,1797,47.0179466,-122.8982576,104,47.0171169,-122.9058685,0.3635,I5
197,1889,47.1989113,-122.2932249,137,47.2411216,-122.351387,3.9989,I5
198,736,47.0181111,-122.8989945,104,47.0171169,-122.9058685,0.3314,I5
199,814,47.1619101,-122.4057251,128,47.1763219,-122.4665032,3.0269,I5
200,1750,47.37374,-122.3006243,147,47.3628358,-122.2955255,0.7912,I5
201,1620,47.2602016,-122.5155738,nan,47.2259825,-122.4638103,3.3928,I5
202,808,47.1198824,-122.4344382,127,47.1589487,-122.4839759,3.5686,I5
203,1896,47.1625339,-122.4049602,128,47.1763219,-122.4665032,3.0471,I5
204,90,47.1187782,-122.4332768,127,47.1589487,-122.4839759,3.6621,I5
205,1332,47.2423842,-122.5259415,nan,47.2259825,-122.4638103,3.1309,I5
206,216,47.2497194,-122.2525839,142 A,47.2842548,-122.3081914,3.5382,I5
207,1754,47.3113933,-122.2326739,143,47.3245626,-122.2946004,3.0434,I5
208,1550,47.307387,-122.2327514,143,47.3116111,-122.2986827,3.106,I5
209,503,47.2501959,-122.5259955,nan,47.2259825,-122.4638103,3.3666,I5
210,1677,47.1570892,-122.4014351,128,47.1763219,-122.4665032,3.3366,I5
211,1459,47.1121136,-122.4344303,127,47.1589487,-122.4839759,3.9913,I5
212,504,47.2707724,-122.5154918,nan,47.2259825,-122.4638103,3.9354,I5
213,1903,47.1888392,-122.293253,137,47.2411216,-122.351387,4.532,I5
214,52,47.2714385,-122.5164306,nan,47.2259825,-122.4638103,3.9988,I5
215,212,47.1876783,-122.2940514,137,47.2411216,-122.351387,4.5741,I5
216,1184,47.2473377,-122.248498,142 A,47.2842548,-122.3081914,3.791,I5
217,1613,47.321148,-122.2292388,143,47.3245626,-122.2946004,3.0738,I5
