,gas_key,gas_lat,gas_long,exit_name,exit_lat,exit_long,distance_to_nearest_exit,interstate
218,1808,47.2736728,-122.5154657,nan,47.2259825,-122.4638103,4.0944,I5
219,1975,47.3045471,-122.2288592,143,47.3116111,-122.2986827,3.3111,I5
220,1661,47.25582,-122.5269063,nan,47.2259825,-122.4638103,3.611,I5
221,327,47.1027051,-122.882656,108,47.0445824,-122.8432981,4.4273,I5
222,1662,47.3022232,-122.2282328,143,47.3116111,-122.2986827,3.3675,I5
223,807,47.1059308,-122.4351387,126,47.1498355,-122.4998494,4.3008,I5
224,25,47.2938205,-122.2286604,143,47.3116111,-122.2986827,3.5074,I5
225,1796,47.3060057,-122.226219,143,47.3116111,-122.2986827,3.4207,I5
226,1876,47.305348,-122.2260945,143,47.3116111,-122.2986827,3.4319,I5
227,1528,47.3017352,-122.2259947,143,47.3116111,-122.2986827,3.477,I5
228,955,47.213281,-122.536458,132,47.2152413,-122.4626503,3.4705,I5
229,1748,47.3161231,-122.2247672,143,47.3245626,-122.2946004,3.3261,I5
230,1647,47.300272,-122.225464,143,47.3116111,-122.2986827,3.5226,I5
231,1108,47.3155135,-122.3922787,142 B,47.2940636,-122.3053821,4.3375,I5
232,1615,47.2355935,-122.536681,nan,47.2259825,-122.4638103,3.4867,I5
233,1877,47.2205401,-122.5374359,nan,47.2259825,-122.4638103,3.4791,I5
234,1501,47.2168803,-122.5377045,133,47.2214212,-122.4633226,3.5086,I5
235,1605,47.3862108,-122.2969083,149 A,47.3859405,-122.289991,0.3245,I5
236,1276,47.2360776,-122.2492105,142 A,47.2842548,-122.3081914,4.3326,I5
237,1676,47.3867988,-122.2968657,149 A,47.3859405,-122.289991,0.3274,I5
238,426,47.2553429,-122.5330391,nan,47.2259825,-122.4638103,3.8333,I5
239,1039,47.2428683,-122.5372998,nan,47.2259825,-122.4638103,3.6438,I5
240,844,47.3074073,-122.2219866,143,47.3245626,-122.2946004,3.606,I5
241,806,47.0989584,-122.4354735,126,47.1498355,-122.4998494,4.6438,I5
242,1875,47.3205129,-122.22186,143,47.3245626,-122.2946004,3.4222,I5
243,1712,47.3211872,-122.2218983,143,47.3245626,-122.2946004,3.4169,I5
244,68,47.3230589,-122.2218235,143,47.3245626,-122.2946004,3.4139,I5
245,1626,47.1772106,-122.294138,137,47.2411216,-122.351387,5.1749,I5
246,1675,47.0976925,-122.4345347,126,47.1498355,-122.4998494,4.739,I5
247,1596,47.3267431,-122.2213039,143,47.3245626,-122.2946004,3.4399,I5
248,420,47.0007106,-122.9089186,102,47.0032349,-122.910375,0.1876,I5
249,1587,47.2721426,-122.2286306,142 A,47.2842548,-122.3081914,3.8265,I5
250,1632,47.381348,-122.2590134,149 A,47.3859405,-122.289991,1.4852,I5
251,1571,47.1602576,-122.3577117,128,47.1763219,-122.4665032,5.2352,I5
252,1062,47.1544966,-122.3884212,128,47.1763219,-122.4665032,3.9703,I5
253,1532,47.1914216,-122.2736782,137,47.2411216,-122.351387,5.0148,I5
254,1500,47.0278559,-122.9231683,103,47.0218225,-122.90597,0.912,I5
255,1696,47.3532321,-122.2284013,147,47.3530329,-122.2958194,3.1593,I5
256,836,47.0240617,-122.9224283,103,47.0218225,-122.90597,0.7914,I5
257,1643,47.339925,-122.2218811,143,47.3245626,-122.2946004,3.5709,I5
258,1664,47.2976,-122.2178009,143,47.3116111,-122.2986827,3.9156,I5
259,684,46.9935836,-122.9079799,102,46.9966991,-122.9139765,0.3556,I5
260,606,47.2911082,-122.5154949,nan,47.2469349,-122.4356094,4.8368,I5
261,1971,47.2910158,-122.5160366,nan,47.2469349,-122.4356094,4.8525,I5
262,567,47.0458412,-122.9261907,104,47.024147,-122.902144,1.8807,I5
263,1551,47.3815106,-122.2540727,149 A,47.3859405,-122.289991,1.7099,I5
264,1893,47.3945341,-122.2953506,149 B,47.3919438,-122.2907036,0.2819,I5
265,630,47.0276201,-122.9248111,103,47.0218225,-122.90597,0.9747,I5
266,320,46.9996041,-122.9134175,102,46.9966991,-122.9139765,0.2027,I5
267,499,47.0298976,-122.9261437,103,47.0218225,-122.90597,1.1031,I5
268,1068,47.0001899,-122.9150807,102,46.9966991,-122.9139765,0.247,I5
269,992,47.156222,-122.3577077,128,47.1763219,-122.4665032,5.3019,I5
270,24,47.3155677,-122.2142107,143,47.3245626,-122.2946004,3.8205,I5
271,443,47.3077085,-122.2131023,143,47.3245626,-122.2946004,3.9957,I5
272,1685,47.3808918,-122.2477944,149 A,47.3859405,-122.289991,2.0069,I5
273,1313,46.9995484,-122.9169311,102,46.9966991,-122.9139765,0.2414,I5
274,956,47.2942496,-122.2138831,143,47.3116111,-122.2986827,4.1549,I5
275,1470,46.9755779,-122.8955723,101,46.9849316,-122.9236243,1.4735,I5
276,1874,47.3772737,-122.2422397,149 A,47.3859405,-122.289991,2.3154,I5
277,1061,47.1540787,-122.3567396,128,47.1763219,-122.4665032,5.3864,I5
278,2069,46.9837554,-122.9050603,101,46.9849316,-122.9236243,0.8798,I5
279,2068,46.9835611,-122.9050737,101,46.9849316,-122.9236243,0.8805,I5
280,839,47.0632103,-122.9281982,nan,47.0314981,-122.892069,2.7769,I5
281,1867,47.3809686,-122.2456984,149 A,47.3859405,-122.289991,2.1027,I5
282,480,46.9822958,-122.9045741,101,46.9849316,-122.9236243,0.9173,I5
283,1492,46.9825148,-122.9049933,101,46.9849316,-122.9236243,0.8949,I5
284,442,47.0463475,-122.9308267,104,47.024147,-122.902144,2.0461,I5
285,1718,47.2979818,-122.5152296,nan,47.2469349,-122.4356094,5.1411,I5
286,337,46.9731948,-122.8942761,101,46.9849316,-122.9236243,1.6054,I5
287,1231,47.1529596,-122.3577126,128,47.1763219,-122.4665032,5.3654,I5
288,812,47.161052,-122.3033814,137,47.2411216,-122.351387,5.9803,I5
289,92,47.1650775,-122.6996591,116,47.0845727,-122.6590176,5.8879,I5
290,1859,47.152216,-122.3567357,128,47.1763219,-122.4665032,5.4249,I5
291,1681,47.1603596,-122.3037086,137,47.2411216,-122.351387,6.019,I5
292,380,46.9662345,-122.8848413,101,46.9849316,-122.9236243,2.2412,I5
293,1458,47.0846136,-122.4354656,126,47.1447738,-122.5087172,5.4043,I5
294,284,46.9963294,-122.918618,102,46.9966991,-122.9139765,0.2205,I5
295,286,47.1572913,-122.3084655,137,47.2411216,-122.351387,6.1394,I5
296,425,47.0391182,-122.9329371,103,47.0218225,-122.90597,1.7458,I5
297,1584,47.3870216,-122.2479535,149 A,47.3859405,-122.289991,1.9701,I5
298,70,47.1626201,-122.2926599,137,47.2411216,-122.351387,6.0911,I5
299,1907,47.3869494,-122.2468138,149 A,47.3859405,-122.289991,2.0233,I5
300,1772,47.3881556,-122.2484521,149 A,47.3859405,-122.289991,1.9513,I5
301,1595,47.290324,-122.2083684,143,47.3116111,-122.2986827,4.485,I5
302,1178,47.3737687,-122.2292192,149 A,47.3859405,-122.289991,2.9683,I5
303,388,47.2035172,-122.2503327,137,47.2411216,-122.351387,5.4132,I5
304,1598,47.3776115,-122.2308819,149 A,47.3859405,-122.289991,2.8277,I5
305,961,47.403479,-122.3243397,149,47.4009545,-122.2924935,1.5012,I5
306,547,47.0345586,-122.938675,103,47.0218225,-122.90597,1.7759,I5
307,1553,47.3806188,-122.2313107,149 A,47.3859405,-122.289991,2.7728,I5
308,1950,47.4085722,-122.2985216,149,47.4009545,-122.2924935,0.5977,I5
309,1991,47.0787906,-122.4292415,126,47.1447738,-122.5087172,5.9016,I5
310,1800,47.4091422,-122.2986113,149,47.4009545,-122.2924935,0.6347,I5
311,1798,47.0467988,-122.9419405,103,47.0218225,-122.90597,2.4208,I5
312,126,47.2034921,-122.2437794,137,47.2411216,-122.351387,5.6859,I5
313,440,47.1561687,-122.2868389,137,47.2411216,-122.351387,6.6131,I5
314,1943,47.4078696,-122.3251289,149,47.4009545,-122.2924935,1.601,I5
315,1666,47.3862378,-122.2314859,149 A,47.3859405,-122.289991,2.74,I5
316,96,47.1508716,-122.2934345,137,47.2411216,-122.351387,6.811,I5
317,1531,47.3870587,-122.2307135,149 A,47.3859405,-122.289991,2.7772,I5
318,551,47.0297257,-122.9437845,103,47.0218225,-122.90597,1.8649,I5
319,206,47.1495815,-122.2932722,137,47.2411216,-122.351387,6.8959,I5
320,530,47.1488871,-122.2932516,137,47.2411216,-122.351387,6.9404,I5
321,805,47.0966267,-122.3994917,127,47.1589487,-122.4839759,5.8644,I5
322,1339,47.0735559,-122.4224775,126,47.1447738,-122.5087172,6.3836,I5
323,716,47.0773209,-122.9434627,nan,47.0314981,-122.892069,3.989,I5
324,926,47.4169994,-122.28806,151,47.4162706,-122.2896227,0.0888,I5
325,89,46.9688921,-122.9177646,101,46.9761338,-122.9303556,0.7772,I5
326,588,47.0726,-122.4193695,126,47.1447738,-122.5087172,6.5281,I5
327,1045,47.2456903,-122.207427,142 A,47.2842548,-122.3081914,5.4302,I5
328,128,47.2886905,-122.1929283,143,47.3116111,-122.2986827,5.208,I5
329,1942,47.4117821,-122.2553561,152,47.4287125,-122.2747094,1.4805,I5
330,1939,47.288548,-122.1916358,143,47.3116111,-122.2986827,5.2687,I5
331,319,47.2034316,-122.2290185,137,47.2411216,-122.351387,6.3121,I5
332,1879,47.3967459,-122.2276576,149 B,47.3919438,-122.2907036,2.9707,I5
333,989,47.4224539,-122.2961361,151,47.4162706,-122.2896227,0.5252,I5
334,1714,47.4230125,-122.2969226,151,47.4162706,-122.2896227,0.5781,I5
335,1534,47.4230176,-122.2958158,151,47.4162706,-122.2896227,0.5494,I5
336,1525,47.411892,-122.2489132,152,47.4287125,-122.2747094,1.6767,I5
337,1546,47.3722334,-122.2042767,149 A,47.3859405,-122.289991,4.1252,I5
338,1880,47.3999532,-122.227489,152,47.4287125,-122.2747094,2.9736,I5
339,993,47.3728894,-122.2020232,149 A,47.3859405,-122.289991,4.218,I5
340,912,47.1361673,-122.2934981,137,47.2411216,-122.351387,7.753,I5
341,1557,47.4044172,-122.227697,152,47.4287125,-122.2747094,2.7688,I5
342,811,47.2284985,-122.2019269,142 A,47.2842548,-122.3081914,6.3058,I5
343,1151,47.3866504,-122.2042953,149 A,47.3859405,-122.289991,4.0136,I5
344,1766,47.3867407,-122.202803,149 A,47.3859405,-122.289991,4.0836,I5
345,1697,47.411674,-122.2284166,152,47.4287125,-122.2747094,2.4664,I5
346,1871,47.3873082,-122.2026291,149 A,47.3859405,-122.289991,4.0924,I5
347,919,47.3222564,-122.1767991,143,47.3245626,-122.2946004,5.5258,I5
348,1698,47.4233839,-122.2490047,152,47.4287125,-122.2747094,1.2581,I5
349,2043,47.4341638,-122.2961382,151,47.4238362,-122.2828776,0.9462,I5
350,1637,47.4117394,-122.2275339,152,47.4287125,-122.2747094,2.5006,I5
351,1941,47.3227824,-122.1759618,143,47.3245626,-122.2946004,5.564,I5
352,1544,47.434117,-122.2758589,152,47.4287125,-122.2747094,0.3777,I5
353,41,47.1453003,-122.258855,137,47.2411216,-122.351387,7.9276,I5
354,1656,47.3663571,-122.1862577,149 A,47.3859405,-122.289991,5.0443,I5
355,2078,47.2512988,-122.186722,142 A,47.2842548,-122.3081914,6.1403,I5
356,1050,47.3866919,-122.1977681,149 A,47.3859405,-122.289991,4.3193,I5
357,951,47.1105711,-122.3566105,nan,47.1634222,-122.4791185,6.8259,I5
358,810,47.1705157,-122.2296169,137,47.2411216,-122.351387,7.523,I5
359,1730,47.4227237,-122.2338515,152,47.4287125,-122.2747094,1.9564,I5
360,1603,47.419712,-122.2286042,152,47.4287125,-122.2747094,2.2457,I5
361,395,46.9541623,-122.9353285,99,46.9570058,-122.9363869,0.2029,I5
362,692,47.0037404,-122.9661026,101,46.9849316,-122.9236243,2.3894,I5
363,394,46.9531263,-122.9349907,99,46.9570058,-122.9363869,0.2763,I5
364,236,47.2751084,-122.5842581,nan,47.2259825,-122.4638103,6.5977,I5
365,495,47.1974132,-122.2076156,137,47.2411216,-122.351387,7.4002,I5
366,38,47.1180106,-122.2938197,137,47.2411216,-122.351387,8.9354,I5
367,683,46.9462709,-122.6139668,114,47.0693763,-122.7105816,9.658,I5
368,1244,47.0550822,-122.4000907,126,47.1447738,-122.5087172,8.0406,I5
369,1716,47.4408596,-122.3341756,151,47.4238362,-122.2828776,2.6736,I5
370,402,46.9522471,-122.9408258,99,46.9474952,-122.9389895,0.3399,I5
371,139,47.3866327,-122.1864208,149 A,47.3859405,-122.289991,4.8506,I5
372,1944,47.4421023,-122.3340441,151,47.4238362,-122.2828776,2.7071,I5
373,2026,47.4443278,-122.3287395,151,47.4238362,-122.2828776,2.5717,I5
374,1230,47.0535911,-122.3977735,126,47.1447738,-122.5087172,8.1896,I5
375,565,47.0967761,-122.3557028,nan,47.1607735,-122.4816961,7.3995,I5
376,99,47.0960427,-122.3559758,nan,47.1607735,-122.4816961,7.4197,I5
377,901,47.301947,-122.5776499,nan,47.2259825,-122.4638103,7.4943,I5
378,556,47.4299536,-122.2284742,152,47.4380818,-122.2694293,1.9971,I5
379,115,47.1117491,-122.2928594,128,47.1763219,-122.4665032,9.3107,I5
380,1855,47.0960434,-122.3538838,nan,47.1607735,-122.4816961,7.4984,I5
381,2132,47.1107494,-122.2939555,128,47.1763219,-122.4665032,9.2991,I5
382,456,47.450517,-122.2957912,153,47.4520131,-122.2647521,1.4555,I5
383,1856,47.358014,-122.1675556,147,47.3628358,-122.2955255,6.0053,I5
384,1533,47.4509775,-122.2954645,153,47.4520131,-122.2647521,1.4383,I5
385,1727,47.3038031,-122.5796468,nan,47.2259825,-122.4638103,7.6512,I5
386,122,47.3583164,-122.1658442,147,47.3628358,-122.2955255,6.0842,I5
387,53,47.3087104,-122.5780979,nan,47.2259825,-122.4638103,7.8436,I5
388,711,46.8886794,-122.6887377,,,,,I5
389,468,47.3044798,-122.5813336,nan,47.2259825,-122.4638103,7.7404,I5
390,681,46.8876538,-122.6904775,,,,,I5
391,316,47.3078121,-122.5798439,nan,47.2259825,-122.4638103,7.855,I5
392,1131,47.4443858,-122.2476768,153,47.4520131,-122.2647521,0.9572,I5
393,552,47.4559566,-122.2809144,153,47.4520131,-122.2647521,0.8036,I5
394,979,47.4416487,-122.2334592,1,47.4623828,-122.2498889,1.6271,I5
395,1765,47.4161789,-122.1973277,nan,47.4677221,-122.2171018,3.6833,I5
396,47,47.2752863,-122.1555212,142 B,47.2940636,-122.3053821,7.1508,I5
397,2100,47.0996014,-122.295303,128,47.1763219,-122.4665032,9.6463,I5
398,1715,47.4556678,-122.2608843,154 B,47.4564252,-122.2635066,0.1334,I5
399,2048,47.0991182,-122.2943152,128,47.1763219,-122.4665032,9.7035,I5
400,1280,47.4408057,-122.2233678,nan,47.4674154,-122.2227135,1.8409,I5
401,2070,47.0989546,-122.2928957,128,47.1763219,-122.4665032,9.7656,I5
402,682,46.9375797,-122.5978848,,,,,I5
403,1073,47.4407643,-122.2207937,nan,47.4674154,-122.2227135,1.8457,I5
404,1484,47.4623618,-122.2921577,154 A,47.4654405,-122.2671282,1.1897,I5
405,1576,47.4407905,-122.2199692,nan,47.4674154,-122.2227135,1.8461,I5
406,940,47.4600772,-122.3335739,154 B,47.4715907,-122.2689543,3.1249,I5
407,48,47.3872547,-122.1658606,149 A,47.3859405,-122.289991,5.814,I5
408,93,47.4599068,-122.3362076,154 B,47.4715907,-122.2689543,3.247,I5
409,1015,47.4655413,-122.2882772,154 A,47.4654405,-122.2671282,0.989,I5
410,1836,46.9346813,-122.5950022,,,,,I5
411,1282,47.4630083,-122.3336175,154 B,47.4715907,-122.2689543,3.0814,I5
412,1578,47.4672016,-122.2875224,154 B,47.4715907,-122.2689543,0.9198,I5
413,930,47.4580803,-122.2436104,1,47.4623828,-122.2498889,0.4181,I5
414,712,46.9538159,-122.9708372,99,46.9474952,-122.9389895,1.566,I5
415,1575,47.4305855,-122.196772,nan,47.468448,-122.2127413,2.7234,I5
416,625,46.9233834,-122.9431862,99,46.9474952,-122.9389895,1.6796,I5
417,1625,47.4640559,-122.2600927,154 A,47.4601841,-122.2630589,0.3016,I5
418,54,47.3227837,-122.5880995,nan,47.2469349,-122.4356094,8.8725,I5
419,1055,47.3226118,-122.5899042,nan,47.2259825,-122.4638103,8.9272,I5
420,125,47.1777593,-122.1872514,137,47.2411216,-122.351387,8.8709,I5
421,1070,46.9335191,-122.5896574,,,,,I5
422,137,46.9328875,-122.5891944,,,,,I5
423,505,47.2580736,-122.6372054,nan,47.2259825,-122.4638103,8.4398,I5
424,1283,47.471803,-122.2851348,154 B,47.4715907,-122.2689543,0.7567,I5
425,40,47.1774152,-122.1848508,137,47.2411216,-122.351387,8.9808,I5
426,160,47.4701893,-122.3344006,156,47.47758,-122.271024,3.0069,I5
427,235,47.174744,-122.1847311,137,47.2411216,-122.351387,9.0779,I5
428,1717,47.4739285,-122.284892,156,47.47758,-122.271024,0.6958,I5
429,1140,47.4004772,-122.4353952,149,47.4009545,-122.2924935,6.6906,I5
430,374,47.4701473,-122.3379725,156,47.47758,-122.271024,3.1721,I5
431,51,47.4693728,-122.2535219,1,47.4623828,-122.2498889,0.5125,I5
432,413,47.4721224,-122.3343141,156,47.47758,-122.271024,2.983,I5
433,1872,47.4418201,-122.1973497,nan,47.468448,-122.2127413,1.9775,I5
434,944,47.4446329,-122.1999281,nan,47.468448,-122.2127413,1.7529,I5
435,1149,47.443733,-122.197506,nan,47.468448,-122.2127413,1.8521,I5
436,1228,47.3577352,-122.1384888,149 A,47.3859405,-122.289991,7.3604,I5
437,1753,47.4754372,-122.333339,156,47.47758,-122.271024,2.9171,I5
438,727,46.9376439,-122.5538801,,,,,I5
439,1281,47.4682732,-122.2332293,2,47.4671548,-122.2323506,0.0876,I5
440,601,46.9346498,-122.5580253,,,,,I5
