Longitude,Latitude,name
-122.1862485,48.1114943975452,Suburban Propane
-119.0944915,46.2345899975452,Sunrise Super Gas
-119.2442268,47.1015071975452,Sunval
-119.310897,47.1044590975452,Sunval Express
-122.486336,48.7936620975452,Super Gas
-117.3709031,47.6280536975452,Svoboda's Texaco
-119.1775682,46.1852618975452,Tesoro
-124.3850638,47.9524336975452,Tesoro
-122.6131086,48.5025290975452,Tesoro
-122.9789185,46.7276393975452,Texaco
-122.2350761,46.9850977975452,Texaco
-122.938675,47.0345585975452,Texaco
-120.5492075,46.9994359975452,Texaco
-121.8075793,47.8623805975452,Texaco
-122.2071409,47.0993035975452,Texaco
-122.9437845,47.0297256975452,Texaco
-122.2809144,47.4559565975452,Texaco
-122.694876,47.6502555975452,Texaco
-122.328728,47.8047856975452,Texaco
-122.362159,48.4275483975452,Texaco
-122.2284742,47.4299535975452,Texaco
-119.459882,48.9949460975452,Texaco
-122.1363437,48.9174760975452,Texaco
-119.2480485,47.1019323975452,Texaco
-121.466049,45.7148195975452,Texaco
-122.9051419,46.3922737975452,Texaco
-122.9779355,46.6757135975452,Texaco
-122.8590672,46.8528246975452,Texaco
-122.7682682,46.9843293975452,Texaco
-122.3557028,47.0967760975452,Texaco
-122.0379906,47.2103627975452,Texaco
-122.9261907,47.0458411975452,Texaco
-123.0448502,47.2487756975452,Texaco
-122.5791589,47.7115027975452,Texaco
-122.1323705,47.7617506975452,Texaco
-122.3192066,48.4354444975452,Texaco
-122.5823056,48.4615810975452,Texaco
-120.4058555,48.5931731975452,The Mazama Store
-124.5344581,47.9130932975452,Three Rivers
-122.1924823,48.1000127975452,Tulalip Tribes Chevron
-122.8546579,46.8564927975452,Union 76
-122.4344133,47.1801530975452,Union 76
-122.4626623,47.1813110975452,Union 76
-122.4152528,47.1915535975452,Union 76
-122.5375972,47.1782733975452,Union 76
-122.2011946,47.9764673975452,Unocal 76
-122.2117831,47.9762328975452,Unocal 76
-119.9878642,46.3159358975452,USA Gasoline
-119.1932605,46.2129283975452,USA Gasoline
-122.346133,47.7562447975452,Valero
-122.1084468,48.0016932975452,Valero
-123.0702945,48.9841899975452,Valero
-122.4193695,47.0725999975452,Walmart Gas
-120.9559942,47.1963121975452,Warrior's Quick Stop
-122.3215516,48.9203558975452,WFC Energy
-122.4527623,48.9465489975452,WFC Energy
-120.0810756,47.6414190975452,Whitley Fuel
-120.9207821,47.1929132975452,Willette's Shell
-121.8210864,45.7410913975452,Wind River Market
-120.318289,47.4836969975452,WTS Truck Stop
-122.2980489,48.1556528975452,
-119.1166251,46.9698207975452,
-117.3817409,47.6720603975452,
-119.2452244,47.1019341975452,
-121.1875074,45.6523656975452,
-122.5580253,46.9346497975452,
-123.7977421,46.6630837975452,
-123.8027389,46.9672457975452,
-120.3349984,47.4668753975452,
-121.9730503,47.4199512975452,
-122.5154949,47.2911081975452,
-122.3144444,47.6629108975452,
-123.4182356,48.1131392975452,
-122.2227035,48.5102381975452,
-122.8653161,47.0034252975452,
-122.8237049,47.0357295975452,
-122.2263442,48.5108069975452,
-122.1440367,47.8044844975452,
-117.3687686,47.6017440975452,
-117.0551206,46.4196307975452,
-118.1536189,46.2702514975452,
-117.2715412,47.8274237975452,
-117.1053282,47.6676120975452,
-122.8874537,48.6960297975452,
-122.0042059,47.5647917975452,
-117.8775691,47.6696394975452,
-121.6727151,46.6041396975452,
-122.9560933,46.7114906975452,
-122.9738649,46.7116267975452,
-122.9431862,46.9233833975452,
-123.0113235,46.6488042975452,
-123.0836422,46.8213431975452,
-123.7720311,46.9569377975452,
-122.7655122,47.0615310975452,
-122.9248111,47.0276200975452,
-123.0212736,47.0801901975452,
-123.390316,47.0068458975452,
-123.4032626,47.0022456975452,
-122.0351769,47.5822620975452,
-122.2078948,47.8221391975452,
-122.2521912,47.8499876975452,
-122.7017066,47.9203675975452,
-117.9095437,48.5488465975452,
-119.9021838,48.0517654975452,
-119.7862366,48.1014775975452,
-120.1756218,48.4672659975452,
-122.1281952,48.1811142975452,
-122.768142,48.0114324975452,
-123.4240371,48.1153332975452,
-122.4854676,48.8330292975452,
-117.9888351,46.3161348975452,
-117.3997436,47.6145046975452,
-118.1410607,46.2702849975452,
-119.7720958,46.2088911975452,
-117.3836417,47.4269995975452,
-117.9083367,48.5484079975452,
-117.0634733,48.1751478975452,
-119.9016231,46.2559137975452,
-118.8610094,46.6545215975452,
-117.9052079,48.5364042975452,
-119.7812744,48.1036339975452,
-119.4417342,48.7027883975452,
-122.483555,46.5287344975452,
-117.3681611,47.6141050975452,
-119.4406479,48.7029653975452,
-118.6681095,46.0407103975452,
-122.7706225,47.0679303975452,
-121.963649,48.0836518975452,
-120.7134108,47.8079018975452,
-122.2877669,47.8932766975452,
-124.1614484,47.0102752975452,
-122.7673249,47.0565389975452,
-122.2108212,48.1522120975452,
-117.9876093,46.3163016975452,
-119.278581,47.6219044975452,
-124.1609735,47.0076779975452,
-119.8966046,46.7379967975452,
-119.1743717,46.8126538975452,
-119.5458226,47.3292212975452,
-120.5933733,46.6395162975452,
-122.6092406,46.3739343975452,
-122.9262804,46.4901441975452,
-122.7203252,46.5323716975452,
-122.9569005,46.7109222975452,
-122.9809835,46.7292004975452,
-122.6904775,46.8876537975452,
-122.5978848,46.9375796975452,
-122.6139668,46.9462708975452,
-122.9079799,46.9935835975452,
-123.1611858,46.8266730975452,
-123.6005539,46.9787706975452,
-122.4629235,47.1795259975452,
-122.4854247,47.1767875975452,
-122.6713016,47.0016838975452,
-122.7653078,47.0609683975452,
-122.8237825,47.0489483975452,
-122.9661026,47.0037403975452,
-123.2648503,47.0545399975452,
-123.4038634,47.0022218975452,
-123.0912416,47.2016138975452,
-123.1606142,47.3383671975452,
-122.0961636,47.9127195975452,
-119.5107797,48.4165487975452,
-121.9702925,48.0834834975452,
-121.6014569,48.2554467975452,
-121.706149,48.2684191975452,
-121.7598253,48.5358816975452,
-123.0151384,48.5364765975452,
-117.1750128,46.7362835975452,
-117.9909594,46.3134819975452,
-117.1849236,46.7261390975452,
-119.9984855,46.2114263975452,
-119.1742805,46.8119047975452,
-118.3245936,47.9068565975452,
-120.0185777,46.3298724975452,
-122.6887377,46.8886793975452,
-122.9708372,46.9538158975452,
-123.2974999,46.5736865975452,
-122.8235545,47.0385626975452,
-122.8722631,47.0462110975452,
-122.9434627,47.0773208975452,
-117.7792528,48.9171586975452,
-119.5101092,48.4170007975452,
-122.2703084,47.8204400975452,
-119.9071834,46.7375226975452,
-119.9077037,46.7374085975452,
-117.4526747,47.9548947975452,
-117.4534525,47.9547402975452,
-120.008324,46.3162842975452,
-120.2586085,46.4009055975452,
-122.5678569,46.9200045975452,
-122.5538801,46.9376438975452,
-123.6011205,46.9782172975452,
-122.822874,47.0482400975452,
-123.3881328,47.0088798975452,
-123.091365,47.2011491975452,
-119.7874195,48.1014847975452,
-119.5416898,47.3027272975452,
-122.7831121,47.0528016975452,
-122.8229706,47.0356746975452,
-122.8989945,47.0181110975452,
-122.4883414,47.1591735975452,
-122.3543845,47.5172393975452,
-122.2871684,48.8433354975452,
-119.0245874,48.5595303975452,
-119.4877889,46.2621348975452,
-118.3898777,47.1164949975452,
-124.0986115,46.8591474975452,
-117.5625043,47.8117148975452,
-122.4225145,45.5995259975452,
-123.1013666,47.1300857975452,
-122.3918414,47.6278385975452,
-117.1076982,46.7455702975452,
-119.1204896,46.2417045975452,
-119.180577,46.1997358975452,
-119.9952295,46.3256792975452,
-118.1273516,46.5203369975452,
-119.1736312,46.8122242975452,
-117.2418278,47.1280826975452,
-117.1740793,47.3847780975452,
-117.1541367,47.6682913975452,
-117.2664883,47.6641881975452,
-117.3871333,47.7521560975452,
-119.3148145,47.1026017975452,
-119.2788166,47.1382274975452,
-119.123635,47.4215527975452,
-119.6319123,47.8098789975452,
-120.2156901,45.7441309975452,
-121.2840423,45.6934673975452,
-122.3372291,45.5788501975452,
-120.0125136,46.3296095975452,
-120.1949414,46.3421690975452,
-120.492165,46.5773684975452,
-120.494242,46.6047502975452,
-120.5202561,46.5854558975452,
-120.5587721,46.5856515975452,
-120.5718514,46.5922986975452,
-120.5993325,46.5927371975452,
-120.5308568,46.6087026975452,
-120.5183147,46.6095017975452,
-120.5308503,46.6128032975452,
-120.5302061,46.6145916975452,
-120.537171,46.6128191975452,
-120.5836388,46.5998346975452,
-120.4128974,46.9759500975452,
-121.0634316,46.9412567975452,
-122.8989767,46.1199232975452,
-122.9444443,46.1227454975452,
-122.9456727,46.1222694975452,
-122.9134192,46.1396698975452,
-122.964287,46.1474564975452,
-122.911614,46.1668122975452,
-122.9697889,46.4017291975452,
-122.9383422,46.4934808975452,
-122.7245953,46.5757788975452,
-122.9532255,46.7454557975452,
-122.7413846,46.9852773975452,
-123.0598637,46.6279855975452,
-123.7280187,46.6886229975452,
-123.7931076,46.9708441975452,
-120.3030964,47.4105212975452,
-120.3243563,47.4154366975452,
-120.3459815,47.4299710975452,
-120.2976909,47.4619988975452,
-120.0912501,47.8401016975452,
-120.7087605,47.8187570975452,
-121.7024213,47.8576828975452,
-121.9045219,47.9895858975452,
-122.3381425,47.0428101975452,
-122.3994917,47.0966266975452,
-122.4354735,47.0989583975452,
-122.4351387,47.1059307975452,
-122.4344382,47.1198823975452,
-122.1434762,47.1646373975452,
-122.2296169,47.1705156975452,
-122.2019269,47.2284984975452,
-122.3033814,47.1610519975452,
-122.3569173,47.1806959975452,
-122.4057251,47.1619100975452,
-122.4152228,47.1674720975452,
-122.4668741,47.1615671975452,
-122.4838952,47.1614527975452,
-122.4835025,47.1796727975452,
-122.3186579,47.2056701975452,
-122.29356,47.2357761975452,
-122.3714251,47.2428675975452,
-122.4840885,47.1899312975452,
-122.4079782,47.2291386975452,
-122.449429,47.2435330975452,
-122.4501908,47.2439446975452,
-122.4951419,47.2430814975452,
-122.706299,47.0538894975452,
-122.7776185,47.0538279975452,
-122.8184193,47.0346148975452,
-122.8341293,47.0436271975452,
-122.8466109,47.0374552975452,
-122.8450987,47.0445272975452,
-122.8331307,47.0477588975452,
-122.8339994,47.0476335975452,
-122.8447731,47.0470090975452,
-122.9224283,47.0240616975452,
-122.7816211,47.0826840975452,
-122.8449112,47.0808394975452,
-122.9281982,47.0632102975452,
-122.5806106,47.1604462975452,
-122.5747624,47.1765807975452,
-122.5753329,47.1770869975452,
-122.5081905,47.1972867975452,
-122.2219866,47.3074072975452,
-122.3224345,47.2830866975452,
-122.4892679,47.2502536975452,
-122.248629,47.4974894975452,
-122.3335219,47.4887346975452,
-123.0667687,47.0413192975452,
-123.2669075,47.0554792975452,
-123.4196642,47.0032573975452,
-123.4440031,47.0004566975452,
-123.9591077,47.2324480975452,
-123.8924235,47.4588520975452,
-122.3552534,47.7320515975452,
-122.2722952,47.8749725975452,
-122.2076098,47.9220900975452,
-122.1965963,47.9677293975452,
-124.0208466,46.7242524975452,
-124.2024862,47.2087023975452,
-124.3325352,47.5351927975452,
-124.3711642,47.6053903975452,
-117.7152893,48.2724797975452,
-117.4180469,48.7415525975452,
-117.3904976,48.8513497975452,
-118.1985701,48.0711826975452,
-118.6833691,48.0775665975452,
-118.2043341,48.2959390975452,
-119.5258214,48.4153236975452,
-118.0562124,48.6110225975452,
-119.7504829,48.5585668975452,
-119.6342922,48.8218269975452,
-120.1162451,48.2483710975452,
-120.1192656,48.3601149975452,
-121.8991837,48.5299971975452,
-122.7587928,48.0317006975452,
-122.7585991,48.0325778975452,
-122.3658507,48.4300673975452,
-123.438789,48.1214344975452,
-122.3372571,48.5070321975452,
-122.6243449,48.5294126975452,
-122.9129339,48.5260579975452,
-122.4864064,48.8556446975452,
-122.4867872,48.8560223975452,
-122.2653432,48.9940255975452,
-123.0669538,48.9848135975452,
-123.0673588,48.9851233975452,
-119.43456625,48.93928925,76
-122.63788125,47.7472519,76
-120.4475211,46.60599345,7-Eleven
-122.206557949995,47.9075561973905,ARCO
-122.28080945,47.75211915,ARCO
-123.06849230021,48.999900700013,CanAm Gas
-122.184362404233,47.7434227000141,Chevron
-119.435020763973,48.9460574511067,Chevron
-122.604872403987,47.3586433499535,Costco Gasoline
-118.505667932092,48.9964919000435,Danville Market
-122.485657124943,48.7908367494426,Meridian Super Mart
-119.434981591111,48.9482761106444,Quick Stop
-122.460378942385,48.7726819201246,Safeway
-122.5776499261,47.3019469504072,Safeway
-122.793199497964,48.10354005,Sea Breeze
-122.485673125033,48.7865904001648,Shell
-118.22519802737,48.9978044996938,US Eh Gas Convenience Store
-117.6350943,48.9916913,Waneta Quick Stop
-122.208520882689,47.7639462998912,
-120.184384890048,48.4775045006035,
-122.18550565,47.76852155,
-118.339981046746,46.068049874996,Chevron
-122.540307575305,47.8101415496204,Mobil
-122.396922690181,47.9922503729612,Naomi's Gas and Grocery (Mobil)
-122.293498124962,47.1361672998898,Safeway 2640 Fuel Station
-119.11796115,46.241182,USA Gasoline
-122.35341615031,47.5072948500098,
-122.353366504867,47.5074136038996,
-122.460732632078,47.445230608549,Chevron
-123.011060064322,46.7931431994872,24 Hour CFN - End of the Trail III
-122.18620295,47.71180075,76
-122.1767991,47.32225645,76
-122.314444148873,47.5813182000168,76
-122.3040702,47.84634435,76
-122.32820455,47.29820625,76
-122.169720724954,47.5765612504591,76
-121.982045826014,47.199647550547,76
-122.045500383023,47.3920363556607,76
-122.288059999493,47.4169993999908,76
-122.530339131825,45.6431219994551,76
-122.1319186,47.61678965,76
-122.370963050333,47.5172659499953,76
-122.243610355284,47.4580802521229,76
-122.3497221,47.6622945,76
-122.32859965,48.3986181,76
-121.780108,47.4920312,76
-120.661288854391,47.5966236500765,76
-122.237626250326,47.7092281999928,76
-122.376536499839,47.6706826499984,76
-122.363704846021,47.8216867005057,76
-122.377131623846,47.6482869136922,76
-119.0102266,47.93929075,76
-122.333573874937,47.4600771998432,76
-122.2306663,47.8816625,76
-122.542017862972,47.8093030945267,76
-122.24181667665,48.2375644000507,76
-122.199928118049,47.4446328502481,76
-122.5047845,45.6208118,76
-122.564548574722,45.6212356507936,76
-122.565482834231,45.6630600497785,76
-122.6376725,45.66750335,76
-120.324594744518,47.4363809611322,76
-121.8232962,47.5265451,76
-122.35661051915,47.110571107288,76
-122.357791251474,47.191458936548,76
-122.50389035,47.14927535,76
-122.518699555056,47.1867617826336,76
-122.536458,47.21328105,76
-122.213883051426,47.2942496499559,76
-122.0055614,47.31916265,76
-122.31382205,47.3047757,76
-122.271120398647,47.3431664000281,76
-122.31262651428,47.3293138496354,76
-122.324339726497,47.4034790491805,76
-122.27096345,47.48472695,76
-122.280417999892,47.5347898499977,76
-122.392499334662,47.536421155932,76
-122.227593703418,47.6352781048826,76
-122.177002974907,47.7037087003728,76
-122.2081583,47.72344895,76
-122.656340030458,47.5238615502461,76
-122.628379230686,47.6072576338466,76
-122.706989431777,47.6541201996778,76
-122.236257958732,47.8491716501353,76
-122.261320021704,47.7582334507487,76
-122.3358337,47.77797375,76
-122.28230815,47.84986225,76
-122.180975222343,48.0520301924108,76
-122.126680975093,48.1915648006368,76
-122.3121391,47.61507055,7-Eleven
-122.354131245259,47.6719089001763,7-Eleven
-122.233459184962,47.4416486973765,7-Eleven
-122.342690941126,47.6551810996676,7-Eleven
-122.293447264355,47.2498440506423,7-Eleven
-122.504708149235,45.6148617999844,7-Eleven
-122.646140945673,48.3039230519208,7-Eleven
-122.335178125,47.3225549992795,7-Eleven
-122.651868146287,45.7148120997814,7-Eleven
-122.2391682,47.88219505,7-Eleven
-122.376488425669,47.5207080007534,7-Eleven
-122.1951877,47.7334055,7-Eleven
-122.296136124895,47.4224538993007,7-Eleven
-122.387847075,47.6736151491088,7-Eleven
-122.181986479858,48.0760818499264,7-Eleven
-122.35770772617,47.1562219503795,Albertsons Gas
-122.20202315,47.37288935,Arco
-122.740314607433,45.9063672498895,Arco
-122.164438697088,47.6665906000266,Arco
-120.560631338558,46.6204561498454,Arco
-122.894447698601,46.1450395000552,Arco
-122.25422025,47.8500569,Arco
-122.182408619785,48.1527329764834,Arco
-122.242706750074,47.8823298500015,Arco
-122.646769287854,47.5671000465482,Arco
-122.629427947629,47.6319242501247,Arco
-122.2938074,47.8474978,Arco
-122.181756525019,48.0515910498069,Arco
-122.62509745,45.679076,ARCO
-122.50172687112,47.8016051879945,ARCO
-121.982079123932,47.1991650996869,ARCO
-122.659834846708,47.7040429000485,ARCO
-122.00700765,47.8727933,ARCO
-122.156966646666,47.5059972998307,ARCO
-122.328750124562,47.5837487952203,ARCO
-122.485860191148,48.9406380568375,ARCO
-122.8734565,46.54695405,ARCO
-122.209606058433,47.472954599863,ARCO
-122.288277181878,47.4655412997881,ARCO
-122.287914119084,47.5516307506915,ARCO
-122.3824587,47.6486891,ARCO
-122.313749726842,48.4358631949031,ARCO
-122.3447994,47.69080995,ARCO
-123.437059128399,48.1118699997372,ARCO
-122.66725095,45.6496064,ARCO
-122.36152015,47.5374603,ARCO
-122.65280965,45.7173087,ARCO
-122.271304757682,47.8362166998644,ARCO
-122.18488925,47.6170727999837,ARCO
-122.5048634,45.6215361,ARCO
-122.664776550009,45.6925975000392,ARCO
-122.504801998507,47.2068323999171,ARCO
-122.30305755,47.60762945,ARCO
-122.182652198484,48.0516261501229,ARCO
-122.342324279576,48.4345808004485,ARP
-122.62463185,45.68639795,Astro
-122.7448597,45.9083024,Astro
-122.0954811,47.3124829,Brookside Dispensers
-124.281443653183,48.0700961501065,Burnt Mountain Store
-117.443571713167,47.6824290498281,Cenex
-119.28776885301,47.6169049502945,Cenex
-122.314432100032,47.3047331499992,CFN
-122.537299832308,47.2428683020731,Checker's Gas
-122.938939220965,46.159168050769,Cheveron
-122.374791801983,47.69478430176,Chevron
-122.303204009435,47.8468587998688,Chevron
-122.290186775497,47.6815162495861,Chevron
-122.669698399379,45.6322087500111,Chevron
-122.207427022433,47.2456902720863,Chevron
-122.283747751931,47.5429497529107,Chevron
-122.469477735685,48.7357916590787,Chevron
-123.011040225576,46.7922960002122,Chevron
-122.3038646,47.3694472,Chevron
-122.1977681,47.3866919,Chevron
-122.135290710822,47.4645562497435,Chevron
-122.215495949131,47.4707947553396,Chevron
-122.208705,47.4733166,Chevron
-122.64346265,47.81735835,Chevron
-122.589904243786,47.3226118476456,Chevron
-122.629375005098,47.6066068079905,Chevron
-121.96391305,47.8574491,Chevron
-117.43603185,47.65229535,Chevron
-122.31298475,47.32215865,Chevron
-117.4107786,47.6849223,Chevron
-122.35673958045,47.1540786547736,Chevron
-122.388421211537,47.1544966001461,Chevron
-122.312865639507,48.4139381840299,Chevron
-119.9896804,46.94345425,Chevron
-122.150080323751,47.5956053430797,Chevron
-122.172308750016,47.6790670003999,Chevron
-123.440029449421,48.1213788000126,Chevron
-122.915080721204,47.0001898945889,Chevron
-122.34131165,48.34149395,Chevron
-122.589657398907,46.9335190500216,Chevron
-123.743372445353,46.972686500002,Chevron
-122.318091010587,47.290212199864,Chevron
-122.220793704941,47.440764250204,Chevron
-122.175368175733,47.4882439004728,Chevron
-122.206322149998,47.609939750161,Chevron
-122.317068974629,47.6058678504949,Chevron
-122.196830508722,47.5950071001729,Chevron
-122.05409935,47.35766035,Chevron
-122.043296040323,47.3887408501443,Chevron
-122.126916387591,47.6752007333536,Chevron
-120.479312390584,46.6773392354998,Chevron
-122.142577425,47.6168125986217,Chevron
-122.667251743734,45.6501180001478,Chevron
-122.599049794356,45.707510449843,Chevron
-122.2448941,47.90462695,Chevron
-122.122316175088,47.6171910003523,Chevron
-122.1805432,47.8782949,Chevron
-122.23690565,47.8816348,Chevron
-122.0450673,47.5516233,Chevron
-122.0453441,47.5516285,Chevron
-122.5761946,45.6583116,Chevron
-122.691946351673,45.6499176499748,Chevron
-122.63623755,45.65663685,Chevron
-122.55337845,45.693079,Chevron
-122.664822549231,45.693336350037,Chevron
-122.532223925339,45.7807371497052,Chevron
-122.551434147864,45.7809798421736,Chevron
-122.6647734,45.75078725,Chevron
-122.665112427805,45.7507166053716,Chevron
-122.7536923,45.9272998,Chevron
-122.845819830332,46.0098155497433,Chevron
-120.304011165336,47.4111536442205,Chevron
-121.7944373,47.48883055,Chevron
-120.015158745015,47.8396303500907,Chevron
-122.50433325,47.15910625,Chevron
-122.250350375042,47.2964010497898,Chevron
-122.382666374359,47.2968926497954,Chevron
-122.392278744288,47.3155134502893,Chevron
-122.82442705,47.45231655,Chevron
-122.120939409137,47.5561716497631,Chevron
-122.181438424742,47.6168822004302,Chevron
-122.376282050501,47.5341300999889,Chevron
-122.201296852897,47.6343597564372,Chevron
-122.30089475,47.6760145,Chevron
-122.331795199602,47.7088482499924,Chevron
-122.313198472411,47.7196159496489,Chevron
-122.76969995,47.6354094,Chevron
-122.262363773384,47.8495802993667,Chevron
-121.4326633,48.52686975,Chevron
-122.3130411,48.43534535,Chevron
-122.485918661938,48.9388596999523,Chevron
-122.0504198,47.1094726,Chuck's Service Gas & Diesel
-117.44807885,47.68503365,City Fuel
-117.506069271285,47.6172284001625,Conoco
-117.197010529563,47.6664683999215,Conoco
-118.365469100633,47.1188202499845,ConocoPhillips
-122.182717445741,47.6836143998339,Costco Gasoline
-122.343099799662,47.7744670500021,Costco Gasoline
-122.604108649778,45.6841506496689,Costco Gasoline
-117.380443424779,47.7670797997631,Costco Gasoline
