Longitude,Latitude,name
-122.247676807008,47.4443858314151,Costco Gasoline
-117.3305752,47.6579486,Costco Gasoline
-122.337990675,48.4525135502064,Costco Gasoline
-117.04388205,46.42199425,Costco Gasoline
-123.124924973216,48.0780153026432,Costco Gasoline
-122.679267874677,47.6558038002807,Costco Gasoline
-122.14645575,47.7807599,Costco Gasoline
-122.2752283,47.8337584,Costco Gasoline
-122.194694,46.7663492,Elbe Supply
-122.43539525,47.40047725,Engels Repair & Towing Gas Pumps
-118.368656850484,47.117822200421,Exxon
-117.56121345,47.59016155,Exxon
-122.358789200606,47.2992423000106,Fred Meyer
-122.667594925034,45.7222848001122,Fred Meyer
-122.502823117629,45.6050162842872,Fred Meyer
-122.555502975863,45.618237650454,Fred Meyer
-122.550269325403,45.7811136004226,Fred Meyer
-122.626617575153,47.6109239495629,Fred Meyer Fuel
-122.197506,47.443733,Fred Meyer Fuel Center
-122.01822855,47.3625864,Fred Meyer Fuel Center
-122.2042953,47.38665045,Fred Meyer Fuel Center
-122.184578756382,47.7094543046113,Fred Meyer Gas
-122.1718965,48.0853107,Fred Meyer Gas
-122.271830575077,47.8466780498078,Fred Meyer Gas Station
-120.54983525,46.9878358,Fred Meyers Gas Station
-122.531834076548,48.0082292501584,Freeland Shell
-122.6488614,47.8026781,Hilltop 76
-122.385071824969,47.2452780996867,Loves
-123.5140849,48.10213715,Lower Elwha Fuel
-122.384382185765,47.6560933503683,Magnolia 76
-123.442355266105,48.121874055286,Masco Petroleum
-123.173462195597,48.080538949746,Masco Petroleum
-117.218578125027,47.6639222001357,Maverik
-120.55176035,46.9940909,Mid State Co-Op
-117.582129700676,47.4829299499333,Mitchell's Harvest Food
-122.660903450168,45.7797886499954,Mobil
-123.386749249805,48.1051583000034,Mobil
-123.43531515,48.1146537,Mobil
-122.651829574647,45.7241443495301,Mobil
-122.56140163689,45.6645652497859,Mobil
-122.97460965,46.67353355,Mobil
-122.505004712011,47.1596647501293,Mobil
-122.350318051184,47.4900265419202,Mobil
-122.6290006,47.58869915,Mobil
-122.62942285,47.632537,Mobil
-121.793952119367,47.4891922000802,Mt Si Shell
-123.448310842993,48.1201781496093,Pacific Petroleum
-122.229219224819,47.3737686992743,Pacific Pride
-122.041881353545,47.3931651025744,Pacific Pride
-122.3277503,48.433674,Pacific Pride
-121.715491452593,47.4688452969988,Pacific Pride
-122.683037175601,45.6267084485539,Pacific Pride
-121.984594287216,47.2007264501725,Pacific Pride
-122.24849804989,47.2473377000033,Pacific Pride
-122.329626396718,47.5745864849074,Pacific Pride
-122.12681355,48.19202245,Pacific Pride
-117.32764705,47.66474505,Pacific Pride Commercial Fueling
-121.989630870251,47.1997932999169,QFC Fuel
-123.274866505767,48.0939036997322,R Corner
-122.220457759103,47.9297900499551,Safeway
-122.650946975008,45.7159825501632,Safeway
-122.901300088206,46.1421462999074,Safeway
-122.019706660226,47.540241300576,Safeway
-122.312829470614,47.7554492699141,Safeway 0497 Fuel Station
-117.041665199546,48.1836215500028,Safeway 1159 Fuel Station
-122.337306125062,48.4362120998619,Safeway 1472 Fuel Station
-117.447192398029,47.7003779500197,Safeway 1494 Fuel Station
-122.62940650153,47.6202053022522,Safeway 1524 Fuel Station
-121.793605570906,47.4875577216784,Safeway 1528 Fuel Station
-122.690413318604,47.6524803386973,Safeway 1680 Fuel Station
-122.104387889419,48.0050583972473,Safeway 1803 Fuel Station
-122.205585757746,47.7228209500305,Safeway 2734 Fuel Station
-122.627778855614,47.519217199899,Safeway Gas
-122.318037725031,47.3147619496781,Safeway Gas
-122.315390953918,47.5177035499549,Shell
-122.350431949287,47.4887840010258,Shell
-122.344219382593,47.6816901401702,Shell
-122.200866666885,47.6784061998012,Shell
-122.356349469131,47.6189344362562,Shell
-122.7321414,48.99366765,Shell
-122.306570000728,47.6918005998404,Shell
-122.334406899713,47.7083168000039,Shell
-122.23770055,47.7096705,Shell
-122.177667675045,47.7085523496977,Shell
-122.31692877551,47.6610402544973,Shell
-122.163683375202,47.488898100504,Shell
-122.319019201768,47.6760544416769,Shell
-122.626040593188,45.6785067501245,Shell
-122.542318284091,47.8391955022851,Shell
-124.05508035,46.3312636,Shell
-122.326860308339,47.5956502499414,Shell
-121.716812217631,47.4676484000727,Shell
-122.369050229481,47.5171488004135,Shell
-122.3580442,47.6497451,Shell
-122.35046705,47.6622844,Shell
-122.350230674288,47.6623769007104,Shell
-122.179739533222,47.6170050036651,Shell
-122.1384888,47.35773525,Shell
-122.895968681988,46.1444176994478,Shell
-122.397773466166,47.0535911497754,Shell
-122.357712550317,47.1529595856748,Shell
-122.85810915,47.001449,Shell
-122.890746590125,47.039305449935,Shell
-122.599979923333,45.6572648006795,Shell
-122.143087025265,47.5859657498319,Shell
-122.313731402137,47.5813117419591,Shell
-122.58318875,47.7084845,Shell
-122.583660145687,47.7082507500369,Shell
-122.345898040643,48.4214447499173,Shell
-122.346056500386,47.6261066500111,Shell
-123.015973532222,46.1712633499636,Shell
-122.262511210498,46.8660634492721,Shell
-122.262691060942,46.8662418997815,Shell
-122.400090683142,47.0550821998373,Shell
-122.139874149957,47.5762099499992,Shell
-122.386942150071,47.543685449998,Shell
-122.316518524672,47.6083476007277,Shell
-122.320515874983,47.6143357996673,Shell
-122.36249025,47.70128005,Shell
-122.00822212108,47.8713796021776,Shell
-122.1850802,48.1521886289818,Shell
-123.470375975331,48.1062942003668,Shell
-122.485182975097,48.8911144495132,Shell
-122.365921600772,47.6684529999852,Shell
-122.34262675,48.4363355,Shell
-122.099534350127,47.6649615502078,Shell
-122.208115037991,47.8104780743447,Shell
-122.372762,47.79433655,Shell
-122.191184052434,47.5453088997452,Shell
-122.504482949285,45.5969865999804,Shell
-122.657898,45.71801645,Shell
-122.3213008,47.54724915,Shell
-122.646714201598,45.6422727999602,Shell
-122.708257150262,45.7123696499949,Shell
-122.230785874695,47.8822289997102,Shell
-122.236610625399,47.8821731497055,Shell
-122.4707389,48.44693965,Shell
-123.414841015622,48.112765199852,Shell
-122.42773295,45.58141765,Shell
-122.6016511,45.6841011,Shell
-122.667160590135,45.6787922671878,Shell
-122.552292839918,45.7077139998323,Shell
-122.654142288311,45.6969721501207,Shell
-122.67027905,45.86263215,Shell
-121.876094377609,47.528654849637,Shell
-122.249210534938,47.2360776442494,Shell
-122.50230275,47.15018385,Shell
-122.518403701657,47.1767209497748,Shell
-122.505986072062,47.2060787498674,Shell
-122.223367838989,47.4408057499216,Shell
-122.233229332317,47.4682731806706,Shell
-122.333617524913,47.4630083497511,Shell
-122.28513476328,47.4718030496433,Shell
-122.271589671965,47.4849092997751,Shell
-122.037372566687,47.6153443979,Shell
-122.16769505,47.58162545,Shell
-122.14953725,47.5959408,Shell
-122.153087975087,47.6173725996526,Shell
-122.184035500065,47.7440077499991,Shell
-122.207181958617,47.7208544496698,Shell
-122.665352740655,47.570082549923,Shell
-122.29269415,47.8176655,Shell
-122.2929999,47.8174755,Shell
-122.097808085003,47.9268280995093,Shell
-121.434169956637,48.5264870655651,Shell
-122.570787600323,48.4620776000096,Shell
-122.5343293,48.00954335,Short Stop
-122.26258505,47.82085425,Spirit
-122.14057085,47.57630395,Standard
-117.45099305,47.6489754,Sunset Food Mart
-122.382594650035,47.2428958499995,Tahoma
-122.0204274,47.36125435,Texaco
-122.171535324101,47.6790761004269,Texaco
-124.05511935,46.33276785,Texaco
-123.43164735,48.1179409,Texaco
-122.2295281,47.8816977,Texaco
-122.0439921,47.35816775,Texaco
-122.87102015,46.5467868,Texaco
-122.503936823795,47.1416529897996,Texaco
-123.709933988485,48.0850805999714,Texaco
-122.18833555,48.0538162,Tulalip Tribes
-119.4375161,48.937238,USA Gasoline
-122.916931082065,46.9995483550283,USA Gasoline
-122.33225565,48.4001932,Valero
-122.27050442409,47.5366832505788,Valero
-122.636306025769,45.6535207508083,Valero
-122.32674667156,47.6615481316363,Wallingford Shell
-122.521728924388,45.6727340992358,Y Mart
-122.6309411,47.50457505,
-122.6430858,47.50277,
-122.299709893435,47.7108720501968,
-122.631001208659,47.5051914498988,
-117.3949147,47.71811435,
-122.349872975396,47.6623704007859,
-117.40379356447,47.7695554999461,
-117.39464515,47.70081745,
-117.4017234,47.62019675,
-117.4336137,47.65461535,
-117.3946998,47.736369,
-120.4772048,46.58488145,
-122.369624974906,47.0140887003745,
-122.525941453841,47.2423842209673,
-123.140170072719,47.2444991497451,
-122.61081225,47.5051527,
-124.38818445,47.9568886,
-123.37306148526,48.1045047745626,
-117.410771525081,47.6548462502035,
-122.154312000733,47.628240099993,
-122.422477500502,47.0735558999928,
-122.308106450921,47.7772584497518,
-117.443077924092,47.6681228491377,
-117.24009875,47.6704228,
-117.41092205,47.72970905,
-117.2939375,47.6790002,
-117.4116218,47.66587735,
-117.05292705,46.34083815,
-117.4321903,47.6180914,
-117.2819404,47.6698344,
-117.3885193,47.67871525,
-117.39688525,47.67593145,
-117.5775166,47.6424793,
-117.477180674712,47.9512222004794,
-118.2534591,47.48654255,
-117.36543495,47.6858837,
-117.20279885,47.69548205,
-117.1117147,47.6741318,
-117.19634154943,47.6529855000098,
-117.375527212014,47.6535015001693,
-117.434692848276,47.6459478000332,
-117.4266909,47.7005462,
-117.44070005,47.71564535,
-117.48332285,47.7177457,
-118.693965923584,47.3346308993858,
-118.146626,47.65419145,
-117.35715865,47.65705535,
-117.426201934854,47.6536931034129,
-117.4115464,47.70038725,
-117.97332045,47.29783535,
-117.19613995,47.66644355,
-117.325991249816,47.6646346999571,
-117.570602171896,47.6435071475411,
-117.353867097749,47.7869576499657,
-117.477440966443,47.9436947719145,
-117.3843442,47.7151673,
-117.448746,47.7004176,
-119.550278258472,47.3229733496838,
-120.276684716256,46.4045561500246,
-122.435035124752,47.1371242507021,
-122.65266005,47.49799245,
-122.62949135,47.6265505,
-120.12224875,48.3658736,
-117.435216359392,47.6533258491718,
-117.4264223,47.67792865,
-117.3953771,47.6882861,
-117.42151005,47.7153414,
-117.250220630939,47.6176132998867,
-117.239295457061,47.6713908500891,
-117.40027015,47.6548082,
-117.435892226314,47.653807759868,
-117.39633565,47.67547205,
-117.36426245,47.672039,
-117.280706,47.6573024,
-117.40222065,47.62784585,
-117.240113509606,47.6281319998793,
-117.1727104,47.65667405,
-117.315950200732,47.6635640499892,
-117.3895416,47.64761245,
-117.36518225,47.7323195,
-117.37862105,47.688844,
-117.576584862598,47.6433368946759,
-117.478858574542,47.9580423504778,
-117.3953707,47.7009424,
-117.3678023,47.61212065,
-117.674016024721,47.5790777503098,
-117.309863549842,47.6567475999932,
-117.28234675,47.6712631,
-117.415314099697,47.6533844499892,
-117.42466045,47.65474405,
-117.436810906297,47.6751913496128,
-117.36498485,47.7109646,
-117.434847554535,47.7083334297711,
-117.351668855153,47.7912548498596,
-117.34931015,47.9703595,
-117.42168425,47.74746565,
-117.240255108175,47.6517995500873,
-117.262179356715,47.6256855002276,
-117.39591655,47.71483825,
-117.068328550888,47.7247255500271,
-117.41094018381,47.6538257902174,
-117.218457641966,47.6645061998882,
-117.19668565,47.5213538,
-117.153242322627,47.6608052001616,
-117.261825740906,47.6422192501327,
-117.3574871,47.66215575,
-117.560287744362,47.6433284988435,
-117.421683325397,47.8692476495589,
-118.157242026107,47.6538551506445,
-118.9952786,47.9342824,
-117.22441835,47.6280852,
-117.35961865,47.65204875,
-122.2376295,47.75669755,
-117.349187307921,47.9709077503042,
-117.2402828,47.6610242,
-117.28323965,47.67764895,
-117.3480499,47.8015235,
-117.39678225,47.67651185,
-117.36069245,47.6545241,
-117.2839623,47.6813408,
-117.219218774667,47.6947012504858,
-117.568986939876,47.5939555000846,
-117.32310785,47.6755825,
-117.15393475,47.6605888,
-117.2069682,47.6567852,
-117.41390025,47.654759,
-117.4854878,47.7394858,
-117.396295,47.66985055,
-117.363398549718,47.6400176000049,
-122.999641127787,46.1640153001385,
-122.65262505,47.49739,
-117.068237700128,47.7249616000055,
-117.51184285,47.62081725,
-122.314429913695,48.4353861796241,
-117.42496275,47.7154139,
-117.239136607976,47.6776554000055,
-122.886220493951,46.4757118998565,
-122.55765815,45.657444,
-120.73953895,47.7558054,
-122.43546565,47.0846136,
-122.434430300234,47.1121135500091,
-122.434312149507,47.1367214999853,
-122.796268912833,47.050177200842,
-122.1433792,47.60955605,
-122.568041386652,47.5336295501082,
-122.63192305,47.50529975,
-122.819151700714,48.0491099999777,
-117.5938079,47.6426887,
-117.437202075055,47.6742792994542,
-117.612424891067,47.643631650935,
-117.3960195,47.7004655,
-122.895572259302,46.9755778994029,
-117.462363240211,47.7180613001102,
-117.35538215,47.7647211,
-119.65883335,47.99975475,
-122.02446026975,47.4734707501327,
-122.635983100106,45.6708698999982,
-117.42684445,47.68608145,
-117.36516705,47.7006606,
-117.3649887,47.7007788,
-120.586213767359,47.0079204024436,
-122.485258174628,48.8328873510635,
-122.48542845,48.83304115,
-122.7489187,48.99839625,
-122.74935645003,48.9987049500007,
-122.2921577,47.46236185,
-124.376735361761,48.0424647994499,
-117.19407495,47.6575537,
-117.5770816,47.8149698,
-118.226804926825,47.2091239003761,
-119.483423475238,47.3890948504446,
-122.486491225121,45.7389186504835,
-122.6408742,45.6259246,
-122.904993323397,46.9825148496568,
-120.556950954948,47.0002625000602,
-120.556911845301,47.0003339003241,
-120.286658957853,47.4057479997827,
-120.29395808265,47.4157613786203,
-120.324513392451,47.4396417112238,
-120.325616667934,47.4426462028502,
-122.384587846554,47.2449433686927,
-122.923168343256,47.0278558501115,
-122.537704545241,47.2168802585605,
-122.82683555,47.45245765,
-122.376428724696,47.5230737497248,
-122.355075586274,47.652562390281,
-122.301152575476,47.6629214505934,
-122.675401580099,47.5584558002274,
-122.672683651157,47.5679682000157,
-122.684664,47.6608937,
-122.153083679822,47.7542193006116,
-122.240851855887,47.8498522999058,
-122.269169825352,47.7689220492193,
-122.29205175,47.8060477,
-122.322403475342,47.7993457504017,
-122.282263673909,47.8502912991617,
-122.240861843014,47.9216082500897,
-122.2398436,47.922085,
-117.20820335,48.11897475,
-122.170892053579,48.086179400296,
-122.486186175,48.8918549506658,
-122.514327420425,48.7892672265491,
-124.34772635,48.056204,
-122.217965538895,47.8491925789144,76
-122.0349771,47.61615245,76
-122.30037845,47.6666763,76
-122.2489132,47.411892,76
-122.6395786,47.74054035,76
-122.520096375157,48.7864100508639,76
-122.2259947,47.30173525,76
-122.346904798984,47.7772858999844,76
-122.349725448149,47.6188382948896,76
-122.230713473717,47.3870586963506,76
-122.273678183271,47.1914216498142,76
-122.2954645,47.4509775,76
-122.295815827493,47.4230175963019,76
-122.201328714598,47.6457058600587,76
-122.296474750186,47.5781015499975,76
-122.28534085,47.54635065,76
-122.292227821062,47.3580499493085,76
-122.161215453177,47.4888474500587,76
-122.025296747632,47.6447961260885,76
-122.433656324844,47.1994687992212,76
-122.314792806012,47.8207260025636,76
-122.4702395,48.73327165,76
-122.275858949528,47.434116950007,76
-122.300190460834,47.3146322153035,76
-122.2042767,47.3722334,76
-122.122698595743,47.357753586602,76
-122.326884286335,47.5458898996376,76
-122.36171745,47.2830031,76
-122.23275135,47.30738695,76
-122.25407265113,47.3815106000112,76
-120.54125075,46.9753686,76
-122.231310724546,47.3806188493949,76
-122.121891375764,47.4884586504927,76
-122.3552306,47.7053592,76
-122.344032539629,47.6901386103178,76
-122.227697,47.40441715,76
-122.1861497,47.5008635,76
-119.0946193,46.24617225,76
-121.488396192252,45.7235058002942,76
-122.405154969309,45.584584500618,76
-122.5553965,45.6214482,76
-122.6002045,45.6445619,76
-122.552053523811,45.6782434061054,76
-122.64217565,45.63787355,76
-122.6812631,45.64040565,76
-122.662046449342,45.6811800583746,76
-123.237145469352,46.8407175992943,76
-120.674624,47.5884012,76
-121.974081192869,47.859799663068,76
-122.357711675696,47.1602575943978,76
-122.468416275573,47.1557064575565,76
-122.106637649936,47.358422855307,76
-122.256496348944,47.2729336500352,76
-122.196772,47.4305855,76
-122.2199692,47.4407905,76
-122.24487902276,47.4971217996259,76
-122.28752235,47.46720155,76
-122.14358477463,47.6319367758911,76
-122.344676049712,47.7193556000052,76
-122.207137311018,47.8098192050967,76
-122.20614745,48.18807445,76
-122.63088875,48.3314332,76
-122.24795345751,47.387021600125,7-Eleven
-122.2581292,47.48759535,7-Eleven
-122.38698705,47.5699821,7-Eleven
-122.22863055906,47.2721426003306,7-Eleven
-122.375770000041,47.5642345500013,7-Eleven
-122.370452950209,47.66340460358,7-Eleven
-122.53506195,45.6235877,7-Eleven
-122.573336,45.6208592,7-Eleven
-122.575504308127,45.6775261498391,7-Eleven
-122.66447995,45.66758035,7-Eleven
-123.885877125549,46.9820631505438,7-Eleven
-122.2083684,47.29032405,7-Eleven
-122.221303900271,47.3267430500075,7-Eleven
-122.301638105009,47.3436075497153,7-Eleven
-122.230881944174,47.377611500305,7-Eleven
-122.186674,47.4521765,7-Eleven
-122.3128846,47.71915005,7-Eleven
-122.21133385,47.8348458,7-Eleven
-122.572865421351,47.0901729998213,Alternative Fuel
-122.22860415,47.41971205,APP Total Fuel Management
-122.43478305,47.1486215,Arco
-122.296908281626,47.3862107634144,Arco
-122.304641549892,47.3154470499976,Arco
-122.355161912491,47.7338402103539,Arco
-122.609094775957,47.5199074400995,Arco
-122.402601926959,45.5859468003374,Arco
-122.558426801156,45.6424206498773,Arco
-122.64103205,45.6280228,Arco
-122.211304808671,47.9635022695999,Arco
-122.2292388,47.32114805,ARCO
-122.519663650262,48.785539149996,ARCO
-122.536680953228,47.2355935253268,ARCO
-122.484224550986,47.2315323737237,ARCO
-122.525730700058,47.1393593275841,ARCO
-122.197155224879,47.5186390003464,ARCO
-122.1798968,47.48784395,ARCO
-122.51557375,47.26020165,ARCO
-122.313851520274,47.3154139026187,ARCO
-122.31738685,47.70835585,ARCO
-122.284256023986,47.3153379503041,ARCO
-122.3350251,48.45234595,ARCO
-122.260092719559,47.464055899799,ARCO
-122.29413795,47.1772106,ARCO
-122.65485235,48.2957129,ARCO
-122.256706693312,47.2722329497967,ARCO
-122.3199799,47.5385951,ARCO
-122.309092764401,47.357699250137,ARCO
-122.218216024479,47.4852310001541,ARCO
-122.25901335,47.38134805,ARCO
-122.165553822597,47.5380294052463,ARCO
-122.143529441876,47.6267774028264,ARCO
-122.344221183958,47.7052677590853,ARCO
-122.10745,47.358427,ARCO
-122.227533860292,47.4117393501549,ARCO
-122.600646747813,45.6369840500833,ARCO
-122.532146101534,45.6727539500863,ARCO
-122.684111328359,45.817227649725,ARCO
-122.940962797642,46.1266943996854,ARCO
-122.46754405,47.15620375,ARCO
-122.221881133902,47.3399250498847,ARCO
-122.916427415782,46.1458278495889,Astro
-122.916808005964,46.1459210498416,Astro
-122.574832649733,45.6776038999917,Astro
-122.22546395,47.30027205,Cenex
-117.260893675104,47.6567414004156,Cenex
-122.002958203025,47.3085834000903,Cenex
-122.03404495,47.53614555,Cenex
-122.70064345,45.85314085,CFN
-122.901005348017,46.2849005215974,CFN
-119.0951568,46.2416143,Cheveron
-122.503393774079,45.6020426995282,Cheveron
-122.900641464029,46.284897393741,Cheveron
-122.186257718943,47.366357149196,Chevron
-122.169135048323,47.5768334935021,Chevron
-122.142420870462,47.6101790833195,Chevron
-122.142900674399,47.6547238494291,Chevron
-122.375813769923,47.6358051994906,Chevron
-122.5269063,47.25582005,Chevron
-122.228232800915,47.3022231500079,Chevron
-122.741765906074,45.9066472500581,Chevron
-122.217800850952,47.2975999999534,Chevron
-122.502883,47.23409135,Chevron
-122.231485924979,47.3862377502132,Chevron
-122.178165279667,47.5028380000739,Chevron
-122.297230182574,47.7153482006175,Chevron
-122.5091672,47.1903295,Chevron
-122.283270564974,47.3153157998964,Chevron
-122.209980159989,47.7045152463454,Chevron
-122.103099984455,47.667836494095,Chevron
-122.36289659692,47.6904822000502,Chevron
-122.43370115,47.16198635,Chevron
-122.4345347,47.0976925,Chevron
-122.296865720674,47.3867988110612,Chevron
-122.401435099883,47.1570891523472,Chevron
-122.21782585,47.48393025,Chevron
-122.47939265,47.2064386,Chevron
-122.46006335,47.19125935,Chevron
-122.303708575218,47.1603595503107,Chevron
-122.384362200124,47.5813651999982,Chevron
-122.468396216772,47.1561502000871,Chevron
-122.00265546658,47.8490371280659,Chevron
-122.247794424318,47.3808918335656,Chevron
-122.9080498,46.14421235,Chevron
-122.93304915,46.14611985,Chevron
-122.943091673556,46.1155733007582,Chevron
-122.96265255,46.1477664,Chevron
-122.892053374976,46.4182457495265,Chevron
-122.322816819476,47.502816699111,Chevron
-122.281903449541,47.7515657709272,Chevron
-122.312704177135,47.2829775998168,Chevron
-118.36775235,47.1178450999861,Chevron
-122.644606974352,45.7170862995372,Chevron
-122.228401330356,47.3532321497062,Chevron
-122.22841665,47.41167405,Chevron
-122.2490047,47.4233839,Chevron
-122.6892001,45.81555975,Chevron
-122.51837505,48.45660425,Chevron
-122.378925128937,45.5810074887584,Chevron
-122.478238618904,45.593579650462,Chevron
-122.55525965,45.617745,Chevron
-122.5066339,45.6361265,Chevron
